57
starting
2717889,-1004,-81,-244,463
2717907,-1025,-91,-242,463
2717914,-1027,-114,-236,453
2717920,-1007,-106,-233,457
2717927,-1005,-108,-233,458
2717934,-1024,-102,-243,459
2717940,-1015,-102,-236,457
2717947,-1014,-113,-239,453
2717954,-1003,-109,-235,458
2717960,-1067,-109,-259,456
2717966,-1064,-103,-259,452
2717974,-1015,-101,-243,460
2717980,-985,-84,-235,453
2717986,-1004,-87,-240,454
2717992,-1022,-103,-237,453
2717999,-1034,-101,-247,453
2718005,-1027,-91,-246,461
2718011,-1032,-87,-249,457
2718017,-1041,-82,-249,458
2718023,-1053,-96,-251,458
2718029,-1060,-101,-256,457
2718035,-1043,-89,-259,457
2718042,-1030,-85,-248,457
2718048,-1011,-89,-249,457
2718054,-1020,-99,-236,459
2718061,-1020,-98,-227,458
2718067,-1018,-92,-241,454
2718073,-1053,-93,-258,459
2718080,-1050,-99,-268,458
2718086,-1028,-94,-249,454
2718092,-1017,-96,-239,453
2718098,-1022,-93,-246,458
2718104,-1032,-94,-246,458
2718110,-1019,-98,-251,454
2718116,-1002,-94,-240,458
2718123,-1008,-83,-250,454
2718129,-1015,-77,-247,454
2718135,-1022,-95,-247,459
2718141,-1019,-95,-243,458
2718147,-1000,-86,-253,459
2718153,-991,-80,-249,459
2718159,-993,-73,-251,455
2718166,-998,-73,-260,455
2718172,-993,-74,-252,456
2718178,-994,-81,-244,460
2718184,-1019,-80,-259,456
2718191,-1012,-79,-268,459
2718197,-994,-86,-250,456
2718204,-1007,-103,-237,460
2718211,-1004,-100,-243,458
2718218,-1008,-105,-248,454
2718224,-1002,-102,-256,454
2718230,-996,-89,-247,454
2718236,-990,-81,-241,455
2718242,-982,-84,-243,460
2718248,-996,-98,-249,459
2718255,-1006,-90,-242,458
2718261,-1017,-91,-241,454
2718267,-1013,-87,-241,458
2718273,-1018,-93,-243,458
2718279,-1026,-105,-245,454
2718285,-1011,-118,-237,458
2718291,-957,-101,-234,453
2718298,-1012,-110,-257,458
2718304,-1050,-126,-252,456
2718310,-1074,-139,-258,458
2718317,-1078,-130,-245,457
2718323,-1060,-113,-246,457
2718329,-1044,-111,-239,457
2718336,-1028,-94,-247,456
2718342,-1085,-94,-275,457
2718348,-1076,-99,-264,457
2718354,-1054,-91,-267,462
2718360,-1046,-85,-259,457
2718366,-1065,-100,-262,457
2718372,-1073,-103,-262,457
2718379,-1057,-107,-253,456
2718385,-1044,-106,-252,462
2718392,-1016,-105,-243,462
2718398,-1026,-106,-246,457
2718404,-955,-82,-240,456
2718410,-936,-64,-234,458
2718416,-947,-59,-225,457
2718423,-971,-63,-234,458
2718429,-1010,-86,-244,458
2718435,-1026,-83,-247,458
2718441,-1022,-81,-252,458
2718447,-1017,-81,-243,458
2718453,-1006,-81,-245,458
2718459,-1002,-66,-240,462
2718466,-987,-70,-238,458
2718472,-982,-61,-244,458
2718478,-1011,-68,-249,458
2718484,-1018,-82,-246,458
2718490,-1033,-89,-254,458
2718496,-1032,-106,-247,462
2718502,-1028,-95,-248,458
2718510,-1065,-101,-262,463
2718516,-1024,-89,-253,458
2718522,-1009,-86,-250,462
2718528,-1008,-78,-257,462
2718534,-1033,-79,-261,462
2718540,-1079,-95,-271,462
2718546,-1098,-103,-279,462
2718553,-1093,-115,-273,458
2718559,-1098,-122,-271,461
2718566,-1084,-102,-271,462
2718572,-1069,-111,-258,463
2718578,-1038,-100,-246,457
2718584,-1017,-90,-237,458
2718590,-1005,-91,-240,463
2718597,-1013,-88,-235,459
2718603,-1017,-95,-242,459
2718609,-1011,-103,-240,463
2718615,-1004,-93,-238,458
2718621,-1015,-93,-247,459
2718627,-981,-76,-236,464
2718633,-954,-65,-236,460
2718641,-946,-54,-235,460
2718647,-950,-51,-238,460
2718653,-993,-61,-243,461
2718659,-1012,-69,-253,465
2718665,-1013,-78,-248,461
2718671,-1037,-90,-247,459
2718678,-1024,-93,-250,460
2718684,-1031,-84,-259,460
2718690,-1018,-87,-246,460
2718696,-994,-79,-244,460
2718702,-1003,-81,-240,460
2718708,-1006,-68,-258,460
2718714,-1037,-78,-255,460
2718721,-1041,-98,-268,460
2718727,-1051,-103,-257,460
2718737,-1046,-100,-262,462
2718743,-1054,-94,-269,456
2718749,-1039,-95,-260,456
2718755,-1024,-89,-252,460
2718761,-1022,-86,-248,457
2718768,-1051,-96,-265,457
2718774,-1056,-101,-250,457
2718780,-1050,-106,-262,457
2718787,-1053,-117,-263,457
2718793,-1034,-111,-237,461
2718799,-1025,-107,-250,457
2718806,-1019,-97,-247,456
2718812,-988,-84,-244,457
2718818,-982,-73,-238,457
2718824,-977,-66,-233,458
2718830,-988,-73,-249,458
2718836,-989,-82,-231,462
2718842,-1015,-78,-251,458
2718849,-1078,-87,-262,458
2718855,-1054,-85,-258,458
2718861,-1021,-77,-258,458
2718867,-983,-71,-240,458
2718873,-970,-57,-240,458
2718879,-994,-61,-245,458
2718885,-1004,-66,-249,462
2718892,-1003,-69,-258,459
2718898,-1015,-91,-253,458
2718904,-1035,-102,-243,459
2718911,-1030,-101,-257,454
2718917,-1035,-94,-256,455
2718923,-1018,-83,-256,456
2718929,-1014,-83,-251,459
2718936,-1017,-79,-251,455
2718942,-1030,-76,-258,455
2718948,-1030,-89,-249,455
2718954,-1047,-102,-259,455
2718960,-1101,-125,-274,455
2718966,-1107,-123,-259,459
2718974,-1050,-110,-261,465
2718981,-1014,-102,-240,456
2718987,-1002,-86,-237,459
2718993,-1011,-88,-246,456
2718999,-1010,-92,-249,458
2719005,-1009,-97,-256,458
2719012,-1015,-94,-242,458
2719019,-1024,-99,-238,458
2719025,-1033,-102,-256,458
2719031,-1013,-88,-240,456
2719037,-1006,-80,-239,457
2719043,-1000,-66,-250,461
2719049,-988,-58,-254,457
2719055,-988,-53,-245,458
2719062,-975,-60,-235,462
2719068,-997,-63,-237,458
2719074,-1035,-77,-241,462
2719080,-1045,-86,-257,462
2719086,-1019,-88,-248,458
2719092,-993,-75,-244,458
2719098,-967,-75,-237,458
2719105,-972,-72,-240,462
2719111,-988,-67,-248,463
2719117,-994,-79,-251,460
2719123,-994,-83,-240,460
2719129,-1002,-91,-243,464
2719136,-1024,-109,-247,460
2719142,-1048,-98,-252,459
2719149,-1042,-92,-261,460
2719155,-1029,-96,-254,463
2719161,-1009,-83,-241,459
2719167,-1018,-88,-250,459
2719173,-999,-86,-233,459
2719179,-1018,-99,-244,460
2719185,-1037,-100,-240,459
2719192,-1066,-118,-262,459
2719198,-1059,-119,-254,459
2719205,-1035,-114,-245,460
2719212,-1004,-99,-241,465
2719218,-1001,-83,-241,461
2719225,-997,-72,-244,465
2719232,-993,-75,-252,461
2719238,-997,-83,-238,461
2719244,-1000,-77,-235,465
2719250,-1019,-82,-256,460
2719256,-1014,-80,-255,460
2719262,-1013,-77,-250,460
2719268,-1001,-73,-243,464
2719275,-984,-62,-246,465
2719281,-985,-57,-243,464
2719287,-969,-57,-237,464
2719293,-974,-67,-231,468
2719299,-1001,-75,-242,465
2719305,-1018,-82,-251,465
2719312,-1026,-90,-247,461
2719319,-1008,-98,-241,465
2719327,-996,-93,-241,471
2719333,-1000,-87,-239,465
2719339,-996,-80,-247,462
2719347,-1003,-83,-248,467
2719353,-989,-86,-236,462
2719360,-1011,-96,-242,461
2719366,-1030,-99,-257,461
2719372,-1050,-112,-251,464
2719378,-1032,-107,-242,460
2719384,-1029,-107,-256,464
2719390,-1029,-100,-262,464
2719396,-1016,-101,-240,459
2719403,-934,-80,-227,460
2719410,-950,-86,-229,461
2719416,-992,-85,-241,464
2719422,-1032,-93,-265,465
2719428,-1066,-101,-259,464
2719434,-1043,-98,-255,462
2719440,-1016,-94,-256,463
2719447,-1008,-77,-247,463
2719453,-1008,-66,-251,463
2719459,-998,-68,-247,463
2719465,-979,-66,-235,463
2719471,-978,-72,-234,463
2719477,-996,-75,-239,463
2719483,-1011,-82,-253,466
2719491,-1009,-85,-252,463
2719497,-979,-83,-232,467
2719503,-987,-88,-251,467
2719509,-991,-80,-247,466
2719515,-932,-63,-226,466
2719521,-924,-59,-218,465
2719527,-952,-67,-229,465
2719534,-994,-75,-247,461
2719540,-1032,-97,-246,465
2719546,-1038,-100,-250,460
