starting
270607,-728,-10,-53,663
270619,-751,-11,-52,654
270626,-779,-9,-51,646
270633,-795,-7,-46,645
270641,-824,-9,-57,640
270648,-830,0,-61,647
270655,-845,-4,-56,632
270661,-872,-10,-68,625
270668,-883,-2,-63,618
270675,-901,0,-70,613
270683,-914,-4,-74,613
270689,-947,7,-77,603
270696,-949,0,-87,598
270703,-952,5,-83,597
270709,-967,2,-91,592
270716,-986,-3,-96,601
270723,-959,0,-99,566
270730,-956,-8,-97,557
270736,-984,-10,-107,543
270743,-995,-15,-110,536
270749,-976,-13,-103,535
270755,-994,-22,-106,521
270763,-986,-21,-109,516
270769,-989,-20,-103,515
270775,-1023,-27,-113,519
270782,-1024,-29,-108,558
270788,-1058,-27,-103,547
270795,-1059,-31,-110,542
270801,-1101,-26,-100,537
270812,-1105,-16,-125,533
270819,-1136,-20,-123,527
270825,-1157,-24,-125,518
270831,-1193,-8,-114,513
270837,-1203,-3,-119,504
270844,-1234,-13,-126,500
270851,-1253,-6,-123,490
270857,-1284,4,-122,490
270863,-1289,-3,-128,483
270869,-1314,5,-134,481
270875,-1326,14,-124,479
270881,-1338,7,-128,479
270887,-1353,14,-137,467
270894,-1387,15,-134,454
270900,-1381,10,-133,447
270906,-1383,7,-135,448
270912,-1393,15,-136,453
270918,-1397,3,-142,451
270924,-1389,2,-138,452
270930,-1361,-1,-145,449
270937,-1404,3,-157,442
270942,-1357,0,-144,436
270948,-1388,-22,-151,434
270954,-1343,-4,-154,426
270960,-1382,-11,-155,428
270986,-1343,-15,-158,425
270992,-1346,-23,-148,421
270998,-1356,-15,-151,420
271003,-1370,-17,-145,427
271009,-1361,-19,-141,425
271015,-1376,-35,-137,429
271022,-1378,-15,-148,428
271028,-1383,-20,-144,424
271033,-1396,-17,-151,419
271039,-1406,-9,-149,419
271045,-1424,-5,-145,414
271051,-1419,-9,-141,418
271056,-1435,-6,-148,420
271063,-1451,7,-165,425
271069,-1463,11,-149,426
271075,-1456,10,-133,431
271081,-1466,12,-155,433
271087,-1472,12,-152,429
271092,-1443,18,-149,426
271098,-1459,12,-158,422
271105,-1463,13,-159,429
271111,-1456,13,-155,426
271117,-1446,16,-154,425
271122,-1429,16,-163,427
271128,-1427,19,-159,430
271134,-1389,8,-157,431
271140,-1375,6,-164,434
271147,-1389,-6,-137,446
271153,-1361,-4,-130,447
271158,-1331,-4,-140,446
271164,-1311,-15,-156,453
271170,-1309,-16,-137,457
271177,-1303,-13,-140,464
271183,-1252,-14,-132,464
271190,-1249,-24,-133,467
271196,-1227,-21,-142,474
271202,-1216,-29,-126,474
271208,-1218,-28,-122,474
271214,-1209,-25,-120,482
271220,-1200,-15,-135,486
271226,-1191,-23,-121,487
271234,-1186,-27,-108,492
271240,-1173,-22,-120,499
271246,-1183,-10,-112,504
271253,-1160,-18,-107,509
271259,-1186,-20,-110,514
271265,-1158,-13,-105,519
271272,-1168,-14,-106,520
271279,-1168,-11,-102,529
271285,-1150,-1,-94,534
271308,-1111,-5,-96,557
271314,-1094,11,-102,560
271322,-1094,-2,-79,564
271328,-1093,2,-87,571
271335,-1045,18,-103,576
271342,-1022,6,-97,582
271348,-1016,4,-90,584
271355,-995,-4,-84,590
271363,-975,5,-91,595
