starting
70559,-968,-134,-99,726
70579,-971,-130,-109,723
70623,-1004,-76,-114,727
70630,-998,-65,-125,720
70638,-988,-70,-113,719
70645,-992,-76,-123,720
70653,-990,-72,-115,724
70661,-992,-51,-114,724
70669,-994,-36,-128,724
70676,-996,-60,-117,720
70683,-963,-70,-120,720
70694,-934,5,-129,723
70703,-823,-16,-77,727
70710,-961,-49,-134,721
70717,-965,-64,-142,724
70725,-856,-91,-56,718
70732,-892,-90,-83,725
70775,-827,-73,-59,719
70784,-843,-56,-61,716
70791,-845,-54,-57,720
70798,-860,-58,-63,715
70806,-876,-63,-72,713
70813,-893,-66,-65,713
70820,-900,-69,-70,716
70829,-903,-78,-62,714
70836,-901,-77,-81,709
70843,-908,-76,-78,712
70851,-901,-85,-81,706
70858,-883,-85,-75,704
70865,-878,-95,-70,707
70893,-857,-89,-62,703
70900,-859,-89,-69,700
70907,-855,-86,-70,703
70915,-857,-90,-72,696
70922,-859,-79,-66,694
70930,-868,-85,-62,692
70937,-881,-78,-71,690
70944,-893,-73,-75,688
70951,-901,-66,-74,685
70959,-904,-70,-67,679
70966,-915,-75,-76,681
70973,-919,-63,-71,678
71016,-996,-124,-62,662
71023,-879,-76,-62,657
71030,-892,-75,-69,652
71037,-942,-93,-48,653
71045,-898,-95,-61,651
71052,-932,-94,-89,645
71059,-923,-87,-67,646
71066,-935,-90,-85,648
71073,-943,-97,-86,642
71080,-945,-88,-71,640
71087,-955,-89,-78,637
71094,-953,-93,-86,633
71101,-953,-82,-76,630
71108,-978,-83,-81,624
71115,-973,-80,-85,626
71122,-968,-77,-80,623
71129,-987,-82,-75,620
71136,-968,-70,-81,617
71143,-976,-82,-72,618
71150,-1063,-84,-78,613
71156,-833,-60,-74,609
71163,-1049,-81,-100,606
71171,-932,-74,-54,602
71177,-1001,-84,-79,602
71184,-976,-78,-87,598
71191,-1003,-83,-84,596
71198,-1013,-90,-77,593
71204,-997,-89,-92,590
71212,-1002,-87,-80,588
71218,-1013,-99,-89,585
71225,-1021,-94,-101,582
71232,-1032,-92,-94,580
71238,-1023,-87,-88,582
71245,-1019,-89,-88,578
71251,-1032,-91,-97,577
71259,-1022,-94,-92,569
71266,-1023,-84,-102,572
71272,-1028,-92,-88,566
71279,-1018,-87,-80,567
71285,-1019,-90,-97,565
71292,-1028,-82,-84,567
71299,-1020,-76,-86,560
71306,-1027,-81,-89,558
71312,-1031,-78,-86,556
71319,-1031,-80,-79,557
71325,-1054,-81,-90,547
71331,-1052,-77,-91,549
71339,-1052,-89,-91,546
71345,-1074,-84,-100,544
71352,-1085,-88,-97,542
71358,-1080,-88,-102,540
71364,-1086,-93,-107,538
71371,-1093,-98,-107,541
71412,-1064,-99,-95,528
71447,-1062,-85,-99,515
71453,-1074,-89,-95,515
71459,-1086,-88,-101,513
71467,-1090,-85,-106,512
71473,-1104,-87,-98,507
71479,-1112,-91,-99,505
71485,-1110,-84,-97,508
71491,-1118,-89,-95,503
71498,-1117,-91,-101,506
71504,-1110,-81,-96,501
71511,-1120,-99,-110,500
71517,-1112,-94,-87,507
71523,-1100,-95,-95,506
71530,-1101,-95,-102,497
71536,-1094,-104,-94,497
71542,-1099,-99,-91,504
71548,-1097,-99,-105,503
71555,-1084,-101,-91,493
71561,-1104,-100,-90,493
71568,-1095,-100,-107,492
71574,-1101,-101,-95,491
71580,-1109,-95,-90,495
71586,-1100,-95,-99,491
71592,-1106,-92,-100,495
71633,-1093,-94,-94,491
71640,-1101,-91,-94,497
71646,-1096,-86,-90,488
71652,-1096,-83,-90,488
71658,-1087,-91,-88,488
71664,-1086,-89,-86,492
71671,-1110,-93,-96,493
71677,-1104,-97,-88,494
71684,-1101,-95,-82,493
71690,-1115,-95,-101,489
71696,-1116,-93,-92,489
71702,-1099,-97,-93,494
71708,-1110,-98,-98,494
71714,-1105,-95,-104,495
71720,-1096,-94,-95,495
71728,-1096,-90,-98,497
71734,-1092,-90,-103,493
71740,-1075,-86,-96,497
71746,-1078,-97,-95,493
71752,-1062,-91,-85,503
71758,-1064,-85,-89,499
71764,-1074,-85,-83,504
71772,-1060,-82,-93,497
71778,-1078,-85,-99,497
71784,-1072,-83,-84,502
71794,-1090,-81,-105,506
71800,-1087,-85,-92,504
71806,-1078,-88,-84,505
71813,-1118,-87,-106,502
71819,-1104,-90,-99,503
71826,-1087,-89,-86,508
71833,-1110,-86,-103,509
71840,-1095,-90,-104,511
71846,-1077,-99,-90,512
71853,-1094,-90,-97,514
71859,-1079,-97,-104,511
71866,-1088,-102,-87,512
71872,-1165,-100,-106,518
71878,-957,-83,-79,514
71885,-1071,-91,-116,518
71891,-1031,-88,-68,522
71898,-992,-88,-60,524
71904,-1129,-91,-128,523
71911,-952,-74,-60,527
71917,-1016,-79,-82,526
71923,-1089,-93,-90,530
71930,-921,-63,-76,532
71937,-1039,-76,-85,531
71943,-1045,-79,-90,535
71950,-968,-77,-62,529
71956,-984,-82,-91,536
71962,-1037,-87,-75,538
72003,-1034,-87,-78,550
72010,-1049,-91,-81,550
72016,-1040,-81,-87,547
72024,-1030,-90,-96,552
72030,-1047,-99,-88,556
72037,-1033,-97,-95,561
72043,-1033,-82,-100,559
72050,-1049,-91,-96,565
72060,-1028,-85,-96,566
72067,-1001,-81,-89,567
72074,-996,-79,-82,572
72115,-920,-75,-68,589
72122,-909,-72,-69,588
72129,-950,-69,-84,587
72135,-969,-76,-75,593
72142,-962,-77,-82,594
72150,-950,-83,-67,597
72156,-979,-86,-90,599
72163,-975,-80,-75,600
72170,-993,-79,-86,604
72176,-994,-82,-88,606
72183,-988,-88,-87,606
72190,-996,-91,-84,610
72199,-1003,-83,-91,613
72206,-1021,-82,-96,612
72213,-1001,-84,-85,615
72220,-991,-88,-90,621
72226,-968,-80,-83,616
72233,-961,-69,-79,621
72241,-966,-70,-81,623
72248,-925,-72,-67,626
72254,-924,-72,-80,624
72261,-907,-74,-65,629
72268,-905,-71,-73,631
72304,-904,-72,-73,647
72311,-933,-87,-73,639
72317,-945,-86,-75,640
72325,-963,-79,-94,641
72332,-950,-87,-74,647
72368,-930,-80,-77,652
72375,-938,-82,-87,654
72382,-929,-77,-74,655
72389,-903,-75,-65,657
72396,-911,-66,-77,658
72403,-903,-75,-66,659
72411,-898,-68,-67,661
72418,-904,-74,-73,662
72425,-914,-69,-70,663
72432,-898,-75,-67,664
72439,-898,-76,-86,666
72446,-876,-72,-77,667
72454,-925,-77,-76,667
72480,-891,-73,-70,676
72528,-891,-66,-74,677
72536,-903,-70,-68,676
72543,-877,-66,-68,681
72550,-899,-69,-76,681
72559,-887,-70,-63,679
72566,-925,-78,-83,682
72574,-917,-75,-75,682
72583,-913,-78,-75,680
72591,-917,-84,-72,683
72598,-891,-73,-66,684
72629,-904,-80,-71,684
72636,-879,-78,-67,680
72668,-874,-71,-71,684
72675,-885,-72,-68,682
72683,-912,-76,-76,681
72712,-902,-70,-72,681
72719,-911,-76,-84,679
72726,-914,-74,-71,678
72733,-915,-73,-73,677
72740,-914,-76,-71,681
72748,-912,-78,-81,679
72755,-912,-83,-68,670
72762,-915,-84,-70,670
72770,-922,-81,-67,673
72777,-916,-76,-71,672
72784,-897,-72,-71,668
72792,-913,-79,-69,671
72799,-932,-79,-80,669
72806,-918,-81,-77,663
72813,-927,-76,-71,666
72820,-907,-80,-71,661
72827,-908,-70,-72,660
72835,-919,-74,-71,663
72842,-905,-70,-74,661
72849,-915,-72,-77,660
72856,-909,-71,-74,658
72863,-920,-76,-79,657
72870,-914,-71,-69,656
72878,-920,-76,-70,651
72885,-933,-81,-74,654
72892,-925,-80,-72,652
72899,-925,-77,-71,647
72905,-945,-80,-73,649
72912,-953,-79,-71,647
72955,-948,-83,-77,638
72963,-965,-82,-86,636
72969,-964,-81,-78,630
72976,-949,-79,-84,628
72983,-958,-80,-83,626
72990,-943,-72,-82,624
72997,-952,-86,-75,623
73004,-955,-81,-75,621
73011,-937,-75,-77,619
73018,-946,-79,-81,617
73025,-963,-80,-85,615
73031,-951,-82,-74,614
73038,-968,-81,-89,611
73046,-974,-80,-75,613
73053,-967,-84,-82,613
73059,-976,-85,-83,611
73066,-985,-88,-81,604
73073,-986,-80,-86,606
73115,-992,-84,-89,593
73121,-1004,-89,-84,590
73128,-997,-83,-85,585
73135,-1006,-82,-78,586
73142,-1014,-88,-92,586
73149,-1002,-85,-76,581
73155,-1013,-88,-90,579
73162,-1011,-85,-77,577
73168,-1008,-82,-83,576
73176,-1005,-82,-73,573
73183,-1027,-84,-87,572
73189,-1020,-82,-93,571
73196,-1036,-89,-92,577
73202,-1049,-84,-108,567
73209,-1020,-86,-82,569
73216,-1048,-80,-97,568
73223,-1042,-78,-85,561
73238,-1028,-82,-88,565
73245,-1047,-86,-88,561
73251,-1037,-82,-78,560
73259,-1046,-97,-81,558
73265,-1093,-92,-89,557
73272,-1034,-93,-77,556
73278,-1054,-86,-91,550
73284,-1078,-90,-90,557
73291,-1050,-87,-85,550
73297,-1066,-83,-99,546
73305,-1083,-90,-91,549
73311,-1053,-85,-93,552
73318,-1072,-92,-101,546
73324,-1057,-85,-85,546
73330,-1040,-80,-82,545
73337,-1064,-88,-90,542
73344,-1055,-85,-88,538
73350,-1024,-84,-74,537
73357,-1073,-86,-100,540
73367,-1029,-90,-74,541
73373,-1057,-92,-88,533
73379,-1049,-93,-85,533
73387,-1040,-83,-74,535
73393,-1070,-90,-103,535
73400,-1075,-87,-95,530
73406,-1075,-93,-93,533
73412,-1089,-98,-106,533
73419,-1079,-85,-105,528
73425,-1083,-96,-104,532
73432,-1097,-96,-99,527
73439,-1092,-87,-102,535
73445,-1074,-89,-103,526
73451,-1085,-90,-99,525
73458,-1073,-94,-101,525
73464,-1079,-89,-96,529
73470,-1067,-90,-85,528
73478,-1046,-90,-87,528
73484,-1060,-90,-85,528
73490,-1050,-91,-89,527
73497,-1043,-88,-85,527
73503,-1062,-92,-89,527
73509,-1047,-85,-87,526
73550,-1077,-91,-96,529
73558,-1096,-89,-104,526
73564,-1079,-95,-89,526
73570,-1086,-91,-102,522
73577,-1119,-96,-105,527
73583,-1032,-91,-81,522
73589,-1063,-92,-106,527
73595,-1076,-98,-90,523
73603,-1016,-88,-68,527
73611,-1080,-92,-104,526
73617,-1018,-84,-69,524
73623,-1013,-81,-84,524
73630,-1070,-89,-93,525
73636,-1011,-82,-74,525
73643,-1044,-83,-91,530
73650,-1060,-89,-96,530
73656,-1019,-85,-87,531
73662,-1065,-86,-101,527
73669,-1059,-88,-95,531
73675,-1067,-87,-91,528
73681,-1075,-91,-93,533
73716,-1064,-96,-89,536
73723,-1050,-93,-93,534
73730,-1055,-92,-93,539
73736,-1044,-93,-88,535
73743,-1037,-97,-89,540
73749,-1054,-91,-99,541
73755,-1029,-82,-79,542
73762,-1025,-92,-92,542
73768,-1045,-85,-90,540
73776,-1024,-82,-84,545
73782,-1027,-80,-85,542
73788,-1032,-83,-82,547
73795,-1025,-81,-83,548
73801,-1020,-77,-101,549
73808,-1028,-81,-89,550
73815,-1018,-84,-76,551
73822,-1015,-79,-94,548
73932,-1013,-87,-88,577
73967,-989,-80,-82,580
73974,-972,-76,-77,579
73980,-971,-79,-74,586
73988,-981,-77,-77,582
73995,-969,-80,-72,588
74001,-989,-84,-81,590
74008,-983,-87,-76,586
74014,-986,-89,-83,589
74021,-997,-86,-85,593
74029,-1005,-88,-85,591
74035,-1010,-89,-86,600
74042,-1006,-91,-90,592
74049,-1016,-89,-91,595
74055,-1014,-89,-95,596
74062,-996,-80,-85,601
74070,-994,-93,-80,603
74076,-987,-82,-90,602
74083,-974,-80,-83,602
74090,-982,-80,-78,612
74097,-955,-83,-66,610
74103,-958,-79,-82,612
74110,-952,-76,-75,612
74118,-953,-80,-65,614
74125,-946,-74,-76,612
74131,-946,-69,-69,612
74138,-945,-79,-78,614
74145,-942,-80,-77,615
74152,-953,-76,-85,618
74159,-953,-86,-75,618
74166,-957,-75,-81,619
74173,-966,-82,-81,621
74180,-956,-81,-78,623
74186,-967,-84,-81,624
74193,-958,-84,-81,624
74201,-961,-78,-80,626
74208,-973,-90,-88,627
74215,-964,-84,-76,634
74222,-950,-88,-82,630
74228,-962,-88,-79,635
74235,-955,-84,-80,632
74243,-945,-96,-75,633
74250,-945,-84,-79,634
74257,-927,-79,-74,635
74264,-944,-80,-80,642
74271,-933,-80,-75,639
74278,-929,-74,-77,644
74285,-931,-70,-71,640
74292,-925,-76,-67,640
74299,-928,-79,-73,642
74306,-932,-77,-84,642
74313,-937,-80,-79,643
74320,-934,-67,-68,640
74328,-937,-76,-71,645
74335,-929,-75,-74,646
74342,-925,-80,-81,648
74349,-933,-82,-70,649
74356,-920,-81,-68,650
74363,-919,-81,-78,655
