82170,-1011,-74,-252,738
starting
83783,-1022,-80,-241,745
83802,-1022,-75,-240,741
83810,-1016,-70,-246,734
83817,-1019,-67,-250,734
83825,-1019,-64,-244,733
83832,-1018,-65,-250,738
83841,-1021,-67,-249,737
83848,-1024,-66,-247,734
83856,-1021,-66,-251,742
83864,-1018,-65,-254,734
83871,-1021,-70,-246,738
83879,-1016,-74,-249,734
83887,-1014,-85,-248,734
83895,-1017,-75,-247,733
83902,-1020,-68,-242,738
83910,-1021,-57,-251,737
83917,-1024,-61,-252,734
83926,-1018,-62,-254,734
83934,-1021,-66,-253,738
83941,-1021,-66,-254,734
83949,-1008,-68,-253,734
83956,-1018,-75,-245,742
83964,-1012,-78,-253,737
83972,-1011,-72,-242,742
83980,-1017,-70,-246,733
83987,-1024,-71,-246,734
83995,-1023,-68,-243,738
84003,-1015,-63,-245,734
84011,-1018,-66,-239,734
84019,-1020,-64,-250,734
84026,-1014,-72,-244,738
84034,-1026,-75,-247,733
84041,-1015,-63,-252,738
84049,-1021,-64,-247,741
84057,-1021,-68,-249,738
84065,-1019,-72,-253,734
84073,-1019,-71,-252,738
84080,-1018,-74,-246,734
84088,-1022,-68,-251,734
84096,-1023,-63,-253,734
84104,-1018,-60,-254,741
84111,-1023,-65,-248,738
84119,-1023,-64,-252,733
84126,-1025,-64,-253,738
84134,-1016,-61,-246,734
84143,-1024,-69,-249,738
84150,-1021,-73,-250,734
84158,-1012,-77,-245,742
84165,-1007,-80,-246,738
84173,-1015,-86,-246,741
84180,-1022,-86,-250,738
84189,-1019,-81,-244,734
84197,-1019,-72,-243,738
84204,-1021,-67,-255,742
84212,-1025,-57,-244,734
84219,-1026,-52,-254,738
84228,-1023,-61,-248,733
84235,-1022,-65,-245,734
84243,-1020,-74,-243,737
84251,-1016,-78,-252,742
84258,-1017,-72,-253,738
84267,-1017,-75,-246,738
84274,-1019,-78,-248,734
84282,-1018,-67,-245,741
84289,-1017,-53,-259,742
84297,-1020,-61,-242,737
84304,-1019,-69,-246,734
84313,-1025,-73,-246,738
84321,-1014,-76,-244,742
84328,-1009,-70,-251,734
84336,-1029,-72,-260,734
84343,-1021,-77,-248,734
84352,-1035,-60,-269,737
84359,-1032,-30,-282,738
84367,-1036,-33,-276,733
84374,-1018,-64,-255,734
84382,-1007,-62,-257,734
84390,-989,-77,-235,734
84398,-990,-86,-250,734
84406,-982,-109,-250,734
