starting
2228590,-1012,-108,-239,457
2228613,-1020,-102,-243,457
2228619,-1033,-96,-237,447
2228625,-1026,-102,-234,447
2228631,-983,-100,-239,447
2228637,-993,-102,-240,451
2228643,-1034,-112,-230,447
2228649,-1042,-114,-243,447
2228656,-1069,-105,-249,447
2228662,-1073,-112,-252,447
2228668,-1030,-108,-238,447
2228674,-998,-107,-247,451
2228680,-988,-107,-238,447
2228686,-990,-105,-243,447
2228692,-999,-105,-244,447
2228699,-1004,-117,-248,447
2228705,-1010,-117,-242,451
2228711,-1017,-124,-238,451
2228717,-1021,-120,-253,446
2228723,-1016,-128,-240,447
2228729,-1011,-125,-234,451
2228736,-1030,-122,-250,451
2228743,-985,-114,-228,447
2228749,-998,-117,-241,452
2228756,-1033,-125,-251,452
2228762,-1028,-118,-246,451
2228768,-1059,-128,-239,450
2228774,-1049,-129,-242,446
2228782,-1013,-124,-245,446
2228789,-1018,-122,-251,456
2228795,-1008,-110,-253,447
2228801,-1016,-110,-249,451
2228808,-1015,-104,-257,451
2228814,-1006,-95,-257,451
2228820,-1008,-83,-252,448
2228827,-997,-84,-257,452
2228833,-996,-88,-250,447
2228839,-1002,-101,-252,452
2228845,-1004,-109,-248,451
2228851,-1007,-128,-250,446
2228857,-960,-144,-229,446
2228864,-984,-158,-240,452
2228870,-1027,-160,-249,450
2228876,-1068,-163,-254,450
2228882,-1112,-158,-257,450
2228888,-1097,-150,-267,450
2228894,-1048,-167,-220,446
2228900,-1044,-133,-234,446
2228907,-1140,-149,-274,450
2228913,-1151,-189,-242,450
2228919,-1093,-120,-269,450
2228925,-1078,-123,-240,450
2228931,-1047,-92,-257,450
2228937,-1039,-95,-240,451
2228943,-1055,-91,-255,452
2228950,-1034,-95,-257,452
2228956,-1027,-85,-240,453
2228963,-1043,-83,-248,452
2228969,-1013,-84,-255,457
2228975,-1000,-69,-244,453
2228981,-974,-63,-245,457
2228987,-980,-65,-237,453
2228994,-998,-59,-246,454
2229000,-1008,-62,-243,453
2229006,-1012,-63,-246,454
2229012,-1022,-74,-245,453
2229018,-1025,-89,-251,453
2229026,-1021,-89,-236,460
2229032,-1006,-87,-234,455
2229039,-1007,-70,-232,454
2229045,-998,-79,-241,454
2229051,-1013,-73,-245,454
2229057,-1025,-78,-251,450
2229063,-1027,-80,-258,451
2229069,-1045,-95,-259,451
2229075,-1053,-99,-269,455
2229082,-1074,-114,-266,447
2229088,-1061,-101,-261,451
2229094,-1056,-111,-257,451
2229100,-1050,-109,-248,447
2229106,-1075,-108,-263,447
2229112,-1086,-108,-268,452
2229118,-1084,-105,-263,447
2229125,-1081,-115,-262,447
2229131,-1081,-127,-258,445
2229137,-1072,-117,-258,445
2229143,-1055,-107,-251,449
2229150,-1035,-91,-244,450
2229156,-1020,-84,-239,447
2229163,-1005,-71,-242,447
2229169,-1016,-69,-254,447
2229175,-992,-63,-250,448
2229181,-991,-72,-243,448
2229187,-986,-66,-246,448
2229192,-986,-73,-248,449
2229198,-980,-72,-238,453
2229204,-965,-67,-241,450
2229211,-956,-67,-227,454
2229217,-974,-62,-229,453
2229223,-977,-63,-237,449
2229231,-989,-71,-251,455
2229237,-998,-72,-250,450
2229243,-998,-88,-237,450
2229250,-1008,-88,-244,446
2229256,-1018,-91,-239,454
2229262,-1012,-85,-251,455
2229268,-1015,-84,-247,451
2229274,-1004,-84,-243,451
2229280,-1021,-84,-254,451
2229286,-1013,-89,-247,447
2229293,-1032,-91,-256,451
2229299,-1110,-116,-267,452
2229305,-1111,-119,-260,451
2229311,-1085,-124,-258,439
2229317,-1050,-121,-251,444
2229323,-1034,-106,-248,448
2229329,-1038,-106,-244,452
2229338,-1040,-96,-251,446
2229344,-1033,-101,-261,449
2229350,-1037,-97,-264,436
2229356,-1035,-101,-252,450
2229362,-1034,-97,-252,437
2229368,-1013,-89,-250,455
2229374,-997,-85,-241,451
2229381,-981,-80,-238,455
2229387,-979,-62,-235,460
2229393,-978,-54,-258,456
2229399,-961,-53,-246,456
2229405,-940,-47,-233,457
2229411,-1000,-71,-239,457
2229417,-1019,-80,-245,457
2229424,-1002,-86,-250,462
2229430,-961,-76,-243,462
2229436,-941,-66,-229,458
2229442,-948,-65,-224,454
2229450,-966,-61,-243,463
2229456,-967,-68,-242,458
2229463,-981,-83,-239,463
2229469,-987,-83,-242,459
2229475,-1005,-98,-238,467
2229481,-1016,-98,-247,463
2229487,-1014,-99,-251,437
2229493,-1014,-91,-252,437
2229499,-1017,-92,-252,437
2229506,-1029,-89,-261,459
2229514,-1009,-91,-247,469
2229520,-1027,-96,-253,463
2229528,-1068,-119,-245,469
2229534,-1067,-121,-257,459
2229542,-1052,-125,-263,469
2229549,-1024,-108,-250,468
2229555,-1013,-93,-249,468
2229561,-1006,-88,-257,464
2229567,-1005,-84,-259,464
2229573,-1008,-86,-251,461
2229580,-991,-84,-242,466
2229586,-984,-83,-240,461
2229593,-991,-82,-249,466
2229599,-990,-74,-245,462
2229605,-968,-67,-239,462
2229613,-954,-61,-230,471
2229619,-957,-52,-246,462
2229625,-940,-51,-231,466
2229632,-943,-58,-224,462
2229639,-965,-69,-230,467
2229645,-980,-76,-235,466
2229651,-984,-86,-248,457
2229658,-981,-87,-234,466
2229664,-975,-87,-237,457
2229670,-978,-77,-242,461
2229677,-981,-73,-253,465
2229683,-981,-76,-248,461
2229689,-998,-88,-250,460
2229695,-1004,-93,-245,465
2229701,-1017,-88,-249,455
2229707,-1035,-102,-255,455
2229713,-1037,-102,-245,459
2229720,-1030,-102,-247,454
2229726,-1034,-102,-257,458
2229732,-1042,-88,-264,467
2229738,-1026,-92,-249,458
2229744,-1031,-101,-245,468
2229752,-1057,-103,-247,468
2229758,-1060,-106,-268,457
2229766,-1057,-108,-268,453
2229772,-1037,-107,-253,453
2229778,-1016,-102,-252,457
2229784,-1014,-89,-260,456
2229790,-1003,-73,-244,453
2229796,-988,-67,-248,461
2229803,-974,-68,-240,457
2229809,-966,-69,-234,457
2229815,-971,-72,-238,456
2229821,-975,-75,-240,456
2229827,-975,-76,-227,460
2229833,-958,-73,-230,460
2229839,-963,-69,-237,460
2229846,-973,-60,-240,459
2229854,-968,-61,-228,461
2229860,-968,-67,-230,459
2229866,-981,-73,-242,454
2229872,-1010,-79,-251,458
2229878,-1022,-90,-253,454
2229884,-1017,-94,-248,457
2229891,-1020,-96,-244,453
2229899,-1029,-91,-255,462
2229905,-1033,-86,-254,452
2229911,-1026,-88,-257,452
2229917,-1029,-89,-253,456
2229923,-1029,-95,-248,459
2229929,-1049,-110,-255,455
2229936,-1069,-113,-258,454
2229942,-1067,-114,-261,455
2229950,-1074,-107,-269,460
2229956,-1066,-98,-262,458
2229962,-1016,-100,-248,458
2229968,-990,-88,-254,457
2229975,-1003,-85,-243,453
2229981,-1018,-93,-255,453
2229987,-1043,-95,-269,453
2229993,-1049,-95,-255,461
2230000,-1038,-101,-260,458
2230006,-1024,-90,-257,456
2230012,-1007,-78,-256,457
2230019,-996,-70,-249,456
2230025,-981,-59,-242,459
2230031,-962,-63,-236,459
2230037,-968,-65,-225,459
2230043,-973,-64,-238,459
2230049,-978,-71,-233,459
2230055,-997,-79,-236,458
2230062,-1001,-82,-234,457
2230068,-1024,-79,-253,457
2230074,-989,-76,-245,457
2230080,-966,-69,-246,457
2230086,-972,-75,-240,456
2230094,-1015,-72,-258,461
2230100,-1058,-94,-253,456
2230109,-1069,-103,-252,462
2230115,-1069,-100,-264,458
2230123,-1085,-106,-268,461
2230130,-1074,-100,-263,460
2230136,-1062,-100,-255,454
2230145,-1052,-89,-250,459
2230151,-1056,-97,-253,453
2230157,-1074,-107,-256,453
2230163,-1073,-109,-261,452
2230169,-1082,-114,-252,452
2230176,-1074,-105,-263,452
2230182,-1094,-102,-275,452
2230190,-1044,-82,-263,459
2230196,-1009,-76,-254,453
2230203,-993,-71,-230,453
2230209,-1013,-76,-246,453
2230215,-1043,-91,-246,453
2230221,-1047,-83,-248,453
2230227,-1029,-92,-248,453
2230234,-1021,-90,-244,453
2230240,-1005,-74,-232,456
2230246,-1016,-67,-243,451
2230252,-1000,-64,-245,451
2230258,-984,-65,-230,451
2230264,-977,-65,-231,451
2230270,-1000,-74,-242,451
2230277,-1027,-83,-249,451
2230283,-1043,-93,-257,454
2230289,-1054,-88,-259,451
2230295,-1066,-88,-264,423
2230301,-1047,-85,-254,424
