starting
1107852,-1020,-88,-250,454
1107872,-1035,-86,-252,455
1107878,-1033,-89,-241,450
1107885,-1024,-83,-251,449
1107891,-1024,-89,-243,452
1107897,-1027,-89,-243,452
1107903,-1009,-84,-242,452
1107909,-1001,-87,-245,452
1107915,-1005,-80,-247,452
1107921,-1000,-89,-241,448
1107928,-1003,-83,-238,448
1107934,-1010,-83,-246,452
1107940,-988,-85,-239,456
1107946,-999,-84,-242,448
1107952,-1014,-87,-251,453
1107958,-1030,-84,-244,452
1107964,-1032,-84,-248,452
1107971,-1028,-94,-250,448
1107977,-1030,-87,-247,448
1107983,-1033,-83,-248,448
1107989,-1035,-81,-250,452
1107995,-1030,-88,-241,448
1108001,-1027,-80,-243,452
1108007,-1030,-88,-246,452
1108014,-1028,-86,-254,448
1108020,-1032,-83,-255,452
1108026,-1026,-79,-249,448
1108032,-1022,-74,-242,448
1108038,-1014,-87,-249,453
1108044,-1012,-88,-243,452
1108050,-1002,-84,-245,452
1108059,-1004,-91,-249,454
1108065,-1017,-87,-248,448
1108071,-1024,-86,-245,452
1108077,-1018,-88,-252,448
1108083,-1023,-83,-252,448
1108089,-1018,-85,-246,448
1108096,-1018,-86,-247,448
1108102,-1018,-83,-244,453
1108108,-1023,-79,-248,448
1108114,-1019,-84,-244,448
1108120,-1019,-80,-236,448
1108126,-1028,-88,-249,448
1108132,-1027,-81,-248,448
1108139,-1032,-88,-246,448
1108145,-1035,-87,-247,448
1108151,-1032,-89,-252,448
1108157,-1029,-90,-254,453
1108163,-1017,-86,-244,444
1108169,-1011,-81,-247,444
1108175,-1008,-80,-251,448
1108182,-1001,-81,-234,444
1108188,-1004,-78,-239,444
1108194,-998,-79,-239,444
1108200,-1002,-83,-250,448
1108206,-1006,-86,-249,448
1108212,-1008,-87,-243,444
1108218,-1007,-85,-247,444
1108225,-1013,-89,-249,444
1108231,-1022,-87,-255,444
1108237,-1031,-86,-249,444
1108243,-1039,-90,-253,444
1108249,-1046,-87,-258,448
1108255,-1041,-87,-265,444
1108261,-1041,-89,-254,444
1108268,-1035,-91,-249,448
1108274,-1029,-85,-240,444
1108280,-1032,-88,-234,444
1108286,-1035,-83,-249,444
1108292,-1040,-82,-258,444
1108298,-1042,-86,-250,453
1108304,-1046,-86,-249,444
1108311,-1040,-83,-256,444
1108317,-1033,-85,-254,444
1108323,-1040,-92,-243,444
1108329,-1029,-80,-249,444
1108335,-1021,-82,-240,449
1108341,-1011,-78,-250,449
1108347,-1017,-84,-249,448
1108354,-1012,-78,-252,448
1108360,-1006,-79,-249,445
1108366,-996,-78,-245,445
1108372,-985,-74,-244,449
1108378,-978,-71,-240,449
1108384,-974,-76,-242,449
1108390,-976,-83,-244,446
1108397,-981,-77,-252,450
1108403,-995,-80,-247,450
1108409,-1002,-86,-247,446
1108415,-1023,-85,-256,446
1108421,-1030,-86,-254,450
1108427,-1035,-91,-254,446
1108433,-1043,-89,-248,450
1108440,-1042,-91,-251,450
1108446,-1048,-94,-257,450
1108452,-1052,-84,-258,446
1108458,-1067,-84,-262,446
1108464,-1080,-78,-264,450
1108470,-1099,-80,-266,449
1108476,-1093,-70,-263,449
1108483,-1067,-88,-237,449
1108489,-1033,-105,-270,449
1108495,-1025,-86,-240,453
1108501,-1025,-84,-242,450
1108507,-1013,-74,-255,450
1108513,-1024,-87,-240,450
1108519,-1029,-93,-247,450
1108526,-1039,-91,-260,454
1108532,-1038,-80,-251,450
1108540,-1018,-76,-250,456
1108546,-1015,-72,-250,450
1108552,-1003,-73,-246,455
1108558,-997,-74,-238,455
1108564,-1033,-81,-249,455
1108571,-1029,-84,-244,451
1108577,-1044,-94,-263,447
1108583,-1028,-88,-258,456
1108589,-1034,-95,-245,452
1108597,-1036,-92,-260,457
1108603,-1019,-80,-254,448
1108610,-1032,-88,-248,448
1108616,-1033,-84,-239,452
1108622,-1030,-89,-248,448
1108628,-1033,-92,-244,457
1108634,-1040,-96,-249,457
1108640,-1044,-98,-248,453
1108646,-1050,-89,-254,449
1108653,-1021,-81,-244,458
1108659,-1013,-79,-244,454
1108665,-1000,-77,-249,454
1108671,-994,-75,-242,454
1108677,-1010,-68,-239,451
