42828,-1020,-122,-232,726
42836,-1019,-119,-229,729
starting
44451,-1025,-134,-226,739
44465,-1018,-132,-233,739
44473,-1004,-127,-225,730
44480,-1011,-130,-236,727
44488,-1013,-118,-232,727
44496,-1011,-121,-235,731
44504,-1021,-114,-249,727
44512,-1022,-117,-232,727
44519,-1014,-116,-237,727
44527,-1027,-119,-231,727
44534,-1020,-119,-236,730
44542,-1017,-124,-245,726
44550,-1017,-138,-240,727
44558,-1008,-150,-246,730
44566,-1011,-132,-245,731
44573,-1011,-126,-231,731
44581,-1010,-122,-248,731
44589,-1014,-110,-248,727
44599,-1016,-108,-237,735
44606,-1013,-110,-236,731
44614,-1017,-123,-234,731
44625,-1013,-130,-239,735
44633,-1005,-136,-242,731
44641,-1005,-145,-239,730
44648,-997,-154,-241,727
44656,-1000,-159,-240,731
44663,-1002,-149,-236,727
44672,-1017,-138,-238,727
44680,-1012,-133,-231,727
44687,-1026,-122,-232,735
44695,-1028,-110,-234,727
44702,-1015,-107,-232,731
44710,-1020,-107,-241,730
44718,-1017,-118,-235,726
44726,-1005,-122,-229,727
44733,-1012,-121,-232,727
44741,-1012,-120,-231,727
44749,-1023,-128,-231,727
44756,-1030,-134,-224,731
44765,-1016,-130,-221,730
44772,-1021,-111,-230,731
44780,-1025,-116,-233,725
44787,-1013,-122,-228,727
44795,-1010,-124,-231,726
44803,-1007,-137,-227,730
44811,-1014,-140,-238,726
44819,-1019,-134,-236,727
44826,-1033,-125,-244,731
44834,-1026,-125,-239,726
44841,-1016,-122,-233,727
44850,-1013,-124,-235,730
44857,-1010,-125,-239,730
44865,-1011,-132,-233,729
44872,-1014,-134,-231,727
44880,-1009,-133,-237,726
44890,-1007,-138,-237,731
44898,-1016,-133,-233,725
44905,-1019,-139,-234,727
44913,-1024,-130,-231,731
44921,-1032,-131,-236,730
44929,-1023,-129,-229,730
44937,-998,-120,-234,730
44944,-1009,-125,-229,732
44952,-997,-126,-235,730
44959,-1006,-129,-230,732
44967,-1003,-134,-235,729
44975,-1006,-150,-237,730
44983,-1000,-161,-222,726
44991,-1004,-145,-229,730
44998,-1016,-112,-241,726
45006,-1018,-108,-233,730
45014,-1021,-58,-270,726
45022,-1020,-18,-284,728
45029,-989,-51,-227,731
45037,-859,-128,-263,732
45044,-933,-144,-207,727
45052,-910,-130,-209,727
45060,-895,-116,-238,726
45068,-924,-100,-239,726
45075,-885,-64,-207,725
45083,-878,-60,-211,725
45090,-858,-37,-223,728
45100,-840,-7,-225,726
45111,-803,9,-217,725
45118,-808,6,-223,723
45126,-800,11,-211,720
45133,-805,4,-202,724
45140,-818,-15,-216,719
45149,-831,-25,-213,720
45156,-859,-51,-219,714
45164,-877,-66,-210,713
45171,-902,-85,-216,716
45178,-916,-109,-227,710
45188,-942,-123,-225,710
45201,-965,-141,-229,708
45210,-975,-137,-236,710
45218,-985,-143,-242,697
45225,-985,-145,-239,703
45233,-991,-128,-236,701
45241,-989,-133,-240,699
45248,-974,-109,-241,697
45255,-964,-99,-234,690
45262,-956,-84,-241,688
45271,-924,-66,-239,691
45278,-1349,-60,-282,688
45285,-819,-31,-179,681
45292,-716,-15,-176,679
45300,-855,-21,-245,676
45307,-853,4,-261,675
45315,-667,22,-118,673
45322,-852,-6,-224,671
45329,-836,-30,-202,668
45336,-844,-48,-155,669
45345,-908,-64,-253,664
45355,-931,-82,-213,661
45362,-988,-100,-255,660
45369,-1012,-112,-249,656
45376,-1040,-123,-242,648
45383,-1062,-129,-253,649
45390,-1075,-132,-241,638
45398,-1075,-146,-255,639
45405,-1119,-143,-264,645
45416,-1068,-131,-243,646
45423,-1066,-129,-268,630
45430,-1039,-117,-244,636
45437,-1019,-104,-243,629
45445,-996,-92,-235,622
45451,-966,-73,-225,624
45458,-935,-56,-217,621
45465,-1188,-60,-292,618
45472,-675,-15,-166,611
45479,-968,-6,-168,618
45486,-878,-35,-288,612
45493,-897,2,-199,606
45500,-944,-11,-217,602
45507,-950,-36,-226,598
45517,-943,-29,-188,596
45523,-1053,-61,-263,590
45531,-1062,-83,-245,591
45538,-1046,-100,-234,592
45545,-1118,-116,-274,581
45551,-1127,-122,-240,582
45558,-1126,-132,-246,574
45565,-1139,-139,-263,581
45572,-1136,-134,-246,574
45579,-1241,-159,-282,570
45586,-1038,-125,-211,564
45592,-1167,-138,-252,562
45599,-1267,-147,-268,558
45605,-1075,-113,-219,557
45613,-1069,-100,-246,558
45619,-1122,-105,-258,556
45626,-1057,-70,-208,554
45633,-1072,-65,-261,553
45639,-1041,-50,-233,550
45645,-1039,-42,-241,544
45652,-1055,-34,-238,550
45659,-1003,-28,-232,540
45666,-1023,-34,-246,540
45672,-1037,-44,-241,535
45679,-1244,-57,-285,537
45685,-865,-46,-191,535
45691,-1106,-62,-239,529
45699,-1082,-96,-297,531
45705,-1111,-99,-238,529
