starting
45511,-978,-138,-67,1009
45535,-965,-152,-64,1000
45544,-983,-163,-67,997
45553,-981,-161,-66,997
45562,-975,-166,-64,1006
45572,-976,-160,-72,988
45581,-982,-172,-74,1001
45590,-995,-166,-63,1001
45599,-1004,-154,-78,992
45608,-1005,-153,-73,992
45618,-1010,-169,-68,992
45627,-976,-177,-68,996
45636,-965,-164,-71,996
45645,-951,-161,-64,992
45655,-955,-139,-73,1005
45664,-963,-148,-69,992
45673,-978,-154,-72,996
45682,-976,-158,-75,992
45691,-963,-161,-65,996
45701,-975,-175,-72,996
45710,-987,-185,-70,996
45719,-983,-176,-69,1000
45728,-991,-166,-67,983
45737,-980,-160,-65,995
45747,-976,-163,-63,995
45756,-966,-160,-67,987
45765,-968,-155,-62,1000
45774,-984,-177,-62,995
45784,-998,-188,-68,991
45793,-995,-186,-71,991
45802,-996,-190,-69,987
45811,-1004,-182,-80,995
45820,-1006,-177,-65,986
45830,-992,-171,-63,995
45839,-981,-165,-64,991
45848,-970,-160,-72,999
45857,-975,-168,-71,995
45867,-973,-193,-64,995
45876,-977,-210,-57,999
45885,-992,-202,-69,999
45894,-999,-197,-72,995
45921,-983,-164,-73,998
45930,-973,-174,-62,991
45939,-977,-177,-74,991
45948,-973,-182,-75,995
45958,-970,-179,-74,990
45967,-983,-186,-71,995
45976,-983,-174,-61,990
45985,-975,-160,-68,986
45995,-970,-154,-67,986
46004,-974,-147,-75,1000
46013,-981,-150,-59,996
46022,-982,-167,-71,986
46031,-976,-174,-68,991
46041,-966,-171,-58,995
46050,-963,-184,-64,1000
46059,-972,-181,-64,986
46068,-976,-176,-61,999
46077,-980,-168,-71,995
46087,-983,-166,-68,995
46096,-976,-177,-64,991
46105,-971,-175,-56,995
46114,-962,-167,-60,992
46124,-973,-164,-66,1000
46133,-966,-158,-63,1004
46142,-974,-164,-63,999
46151,-989,-165,-63,999
46160,-1003,-165,-61,991
46170,-1006,-165,-59,1003
46179,-999,-168,-65,990
46188,-995,-170,-70,990
46197,-989,-181,-64,995
46206,-972,-177,-56,995
46216,-968,-175,-52,991
46225,-966,-188,-62,999
46234,-965,-196,-60,995
46243,-963,-203,-60,999
46253,-967,-197,-59,995
46262,-984,-184,-58,995
46271,-1000,-176,-56,995
46280,-1005,-170,-67,995
46289,-985,-167,-74,1003
46299,-983,-168,-66,990
46308,-983,-177,-61,990
46317,-987,-184,-67,991
46326,-979,-177,-65,991
46336,-974,-177,-68,1003
46345,-967,-170,-66,999
46354,-986,-166,-67,995
46363,-977,-154,-68,995
46372,-983,-165,-71,991
46382,-977,-183,-68,995
46391,-973,-189,-68,999
46400,-975,-191,-68,999
46409,-982,-187,-71,1000
46418,-981,-189,-68,1003
46428,-978,-179,-73,999
46437,-983,-169,-69,995
46446,-981,-165,-70,1004
46455,-977,-173,-65,991
46465,-959,-182,-67,1000
46474,-971,-182,-72,991
46483,-970,-188,-60,995
46492,-967,-183,-70,995
46501,-972,-181,-62,991
46511,-974,-178,-61,995
46520,-970,-176,-67,995
46529,-970,-180,-63,995
46538,-973,-177,-65,999
46547,-973,-169,-67,991
46557,-978,-169,-63,991
46566,-964,-169,-72,996
46575,-959,-179,-52,992
46584,-956,-174,-60,996
46594,-960,-175,-62,991
46603,-967,-173,-61,995
46612,-973,-162,-60,996
46621,-983,-171,-67,995
46629,-982,-165,-69,991
46640,-1001,-149,-94,1003
46649,-867,-107,-18,990
46658,-819,-130,-69,991
46667,-838,-143,-115,999
46676,-804,-149,-86,998
46686,-772,-140,-83,1002
46694,-744,-129,-71,966
46703,-706,-112,-53,991
46712,-667,-104,-46,980
46722,-632,-77,-36,983
46731,-600,-55,-17,986
46740,-572,-36,-10,967
46749,-557,-24,-1,974
46757,-557,-20,-3,967
46767,-577,-12,-10,967
46776,-584,-15,-9,968
46785,-601,-15,-12,970
46793,-611,-26,-16,962
46802,-620,-30,-21,957
46812,-637,-37,-26,956
46820,-655,-45,-25,940
46829,-672,-58,-30,939
46838,-688,-68,-33,943
46846,-701,-78,-38,921
46856,-704,-82,-33,936
46864,-732,-91,-34,930
46873,-752,-95,-49,923
46881,-790,-101,-51,913
46891,-789,-96,-53,909
46899,-787,-94,-50,900
46907,-777,-93,-50,893
46916,-782,-87,-49,883
46924,-799,-81,-47,884
46932,-819,-87,-55,873
46941,-846,-89,-62,874
46950,-866,-89,-72,863
46958,-892,-93,-76,844
46966,-915,-94,-78,849
46974,-940,-98,-88,845
46983,-964,-106,-89,834
46991,-985,-120,-95,825
46999,-1019,-123,-108,819
47008,-1026,-137,-94,808
47016,-1010,-132,-101,803
47025,-979,-126,-99,790
47033,-955,-118,-81,788
47041,-927,-113,-73,784
47049,-897,-98,-55,774
47056,-877,-87,-50,764
47065,-862,-82,-48,761
47072,-836,-58,-35,754
47080,-821,-44,-31,742
47087,-822,-29,-33,740
47095,-829,-26,-32,728
47102,-844,-20,-32,725
47110,-869,-27,-30,718
47118,-892,-33,-50,706
47125,-912,-40,-54,699
47132,-933,-54,-70,692
47139,-980,-67,-64,685
47147,-1008,-78,-65,686
47154,-1056,-100,-77,677
47162,-1090,-125,-97,663
47169,-1138,-135,-92,659
47176,-1188,-162,-107,652
47183,-1218,-169,-108,640
47191,-1241,-177,-110,637
47198,-1258,-185,-119,630
47205,-1267,-188,-112,620
47212,-1279,-185,-119,618
47219,-1284,-193,-114,613
47225,-1293,-193,-124,607
47233,-1280,-187,-122,605
47240,-1253,-172,-120,594
47247,-1235,-150,-118,589
47254,-1202,-144,-99,584
47260,-1164,-129,-93,580
47267,-1139,-100,-87,574
47275,-1124,-87,-81,570
47281,-1121,-75,-78,565
47288,-1128,-64,-86,556
47294,-1117,-64,-85,552
47300,-1116,-52,-80,543
47307,-1129,-54,-87,542
47313,-1138,-54,-74,535
47324,-1172,-71,-86,534
47330,-1195,-87,-100,527
47338,-1220,-97,-92,525
47345,-1230,-108,-100,518
47351,-1239,-121,-87,513
47357,-1263,-130,-94,515
47364,-1261,-133,-95,512
