starting
801029,-1015,-83,-251,658
801036,-1013,-88,-255,658
801043,-1022,-87,-253,654
801051,-1025,-89,-259,654
801058,-1020,-89,-249,655
801065,-1029,-89,-244,654
801073,-1024,-85,-249,654
801080,-1022,-89,-250,654
801087,-1015,-85,-245,654
801094,-1018,-85,-244,659
801101,-1016,-82,-249,654
801110,-1018,-84,-250,659
801117,-1019,-91,-247,659
801124,-1024,-84,-246,654
801131,-1030,-84,-257,654
801138,-1026,-85,-251,654
801145,-1024,-87,-255,658
801154,-1025,-83,-255,663
801161,-1021,-81,-247,655
801168,-1022,-80,-252,658
801175,-1025,-85,-243,654
801182,-1036,-81,-249,663
801189,-1025,-85,-259,663
801198,-1023,-79,-249,663
801205,-1030,-78,-247,655
801212,-1023,-83,-248,654
801219,-1022,-85,-256,654
801226,-1021,-80,-244,654
801233,-1032,-80,-255,654
801241,-1028,-79,-249,655
801249,-1027,-86,-250,660
801256,-1038,-88,-253,655
801263,-1031,-82,-255,659
801270,-1032,-87,-249,655
801277,-1018,-79,-246,659
801285,-1012,-84,-245,651
801292,-1001,-81,-243,660
801300,-998,-78,-247,656
801307,-1002,-72,-245,648
801314,-1007,-74,-254,655
801321,-1012,-77,-250,656
801329,-1016,-77,-261,656
801336,-1028,-81,-251,651
801343,-1032,-83,-260,651
801350,-1028,-83,-247,651
801358,-1020,-85,-252,657
801367,-1016,-79,-246,656
801375,-1008,-77,-245,657
801382,-1002,-71,-247,656
801389,-1007,-78,-244,656
801396,-1008,-74,-258,657
801403,-1021,-76,-247,657
801411,-1028,-77,-256,657
801419,-1032,-88,-259,662
801426,-1040,-79,-250,653
801433,-1037,-83,-252,653
801440,-1034,-85,-255,653
801447,-1030,-80,-254,653
801455,-1021,-81,-252,661
801462,-1021,-79,-253,653
801470,-1014,-77,-253,654
801477,-1012,-74,-246,650
801484,-1004,-77,-243,653
801491,-1010,-85,-254,658
801499,-1013,-85,-245,654
801506,-1016,-79,-253,658
801513,-1017,-84,-240,654
801521,-1013,-82,-249,655
801528,-1010,-80,-248,658
801536,-996,-83,-252,654
801543,-996,-82,-245,659
801550,-1002,-84,-251,654
801557,-1007,-81,-244,654
801564,-1014,-78,-252,655
801571,-1023,-81,-253,654
801580,-1034,-79,-264,659
801587,-1038,-76,-251,659
801594,-1030,-77,-249,663
801601,-1020,-75,-257,659
801608,-1012,-78,-253,663
801616,-1001,-79,-254,655
801624,-1003,-85,-237,664
801631,-1007,-88,-249,655
801638,-1010,-77,-254,663
801645,-1024,-80,-260,659
801652,-1045,-86,-255,663
801660,-1051,-94,-254,660
801668,-1042,-91,-255,659
801675,-1040,-82,-253,663
801682,-1035,-89,-245,664
801689,-1017,-84,-245,659
801696,-996,-78,-245,664
801704,-974,-83,-237,660
801712,-912,-84,-231,660
801719,-858,-93,-215,659
801726,-787,-90,-194,664
801733,-743,-83,-171,659
801740,-733,-84,-180,663
801747,-759,-75,-196,658
801755,-795,-46,-222,661
801763,-766,16,-275,665
801770,-597,-88,-277,662
801777,-624,-22,-237,658
801784,-545,-65,-195,657
801792,-488,-6,-171,655
801799,-517,-52,-121,646
801806,-546,-51,-172,647
801813,-555,-51,-190,645
801820,-566,-55,-187,642
801827,-567,-58,-167,635
801835,-557,-48,-177,637
801842,-553,-56,-168,634
801849,-575,-45,-168,626
801856,-621,-46,-185,623
801863,-610,-59,-200,628
801870,-672,-81,-186,620
801876,-633,-34,-185,616
801884,-596,-59,-177,577
801891,-650,-76,-174,606
801898,-650,-66,-185,610
801904,-651,-69,-182,601
801911,-649,-90,-174,596
801918,-667,-89,-161,542
801925,-681,-93,-165,590
801932,-707,-92,-190,583
801938,-750,-98,-196,539
801945,-757,-89,-207,565
801952,-780,-71,-212,559
801960,-789,-88,-200,546
801967,-849,-83,-227,537
801973,-841,-97,-232,527
801980,-918,-94,-254,529
801988,-904,-64,-233,526
801994,-908,-71,-257,520
802001,-923,-65,-261,518
802008,-943,-88,-268,516
802014,-933,-76,-262,505
802020,-950,-81,-244,499
802026,-945,-84,-245,489
802032,-958,-91,-244,483
802039,-935,-78,-237,478
802045,-979,-93,-242,472
802052,-998,-89,-237,466
802058,-1017,-89,-261,456
802064,-1048,-93,-262,450
802069,-1041,-87,-234,444
802075,-1043,-81,-260,442
802081,-1055,-96,-253,441
802087,-1051,-102,-220,438
802094,-1123,-115,-247,431
802100,-1108,-103,-241,421
802106,-1085,-108,-262,415
802112,-1108,-106,-247,410
802117,-1141,-118,-263,405
802123,-1149,-124,-270,398
802129,-1158,-114,-262,394
802135,-1154,-108,-245,388
802141,-1186,-120,-276,383
802147,-1205,-110,-267,379
802152,-1244,-118,-288,373
802158,-1274,-122,-292,368
802163,-1313,-116,-314,358
802169,-1343,-116,-318,354
802174,-1380,-117,-331,349
802181,-1393,-122,-334,349
802186,-1375,-122,-325,344
802191,-1396,-121,-335,341
802197,-1355,-121,-316,336
802202,-1415,-124,-323,332
802207,-1434,-127,-334,324
802213,-1450,-123,-349,320
802219,-1381,-109,-340,317
802224,-1411,-108,-331,318
802229,-1400,-109,-326,314
802235,-1374,-110,-310,311
802240,-1365,-116,-297,312
802245,-1348,-100,-281,305
802250,-1362,-111,-292,302
802255,-1355,-109,-293,299
802260,-1375,-111,-296,297
802267,-1401,-120,-298,299
802272,-1411,-115,-297,292
802277,-1406,-115,-292,289
802282,-1426,-113,-300,287
802287,-1442,-130,-313,285
802292,-1444,-125,-309,283
802297,-1432,-130,-300,281
802302,-1454,-128,-314,284
802308,-1453,-128,-304,278
802313,-1461,-127,-299,281
802318,-1496,-137,-310,275
802325,-1520,-125,-330,279
802330,-1497,-129,-331,272
802335,-1536,-133,-343,271
802340,-1532,-126,-334,270
802345,-1519,-126,-336,274
802351,-1534,-124,-339,269
802358,-1553,-112,-351,275
802363,-1559,-121,-347,269
802369,-1571,-128,-360,274
802374,-1573,-123,-363,268
802381,-1581,-122,-371,274
802386,-1583,-135,-364,269
802392,-1566,-126,-351,270
802399,-1543,-131,-352,277
802404,-1524,-136,-337,273
802409,-1473,-119,-318,274
802414,-1477,-126,-317,275
802419,-1450,-117,-301,276
802424,-1402,-104,-280,278
802429,-1439,-119,-294,279
802435,-1397,-110,-295,280
802440,-1432,-117,-308,282
802445,-1390,-99,-282,284
802450,-1372,-110,-289,287
802455,-1364,-98,-287,288
802460,-1380,-111,-292,287
802465,-1383,-96,-283,288
802470,-1375,-99,-295,291
802476,-1391,-104,-300,298
802481,-1410,-103,-303,299
802487,-1428,-120,-321,303
802492,-1446,-116,-327,302
802499,-1433,-122,-319,311
802504,-1442,-134,-325,312
802509,-1446,-125,-337,315
802514,-1445,-130,-327,319
802521,-1414,-124,-315,323
802528,-1424,-129,-328,338
802533,-1368,-121,-313,335
802538,-1404,-123,-318,339
802544,-1380,-115,-304,343
802549,-1391,-118,-325,344
802555,-1337,-109,-302,344
802563,-1305,-105,-308,355
802568,-1291,-101,-295,358
802574,-1269,-98,-299,362
802579,-1248,-97,-279,369
802587,-1217,-102,-279,376
802592,-1206,-94,-275,376
802598,-1179,-104,-269,381
802604,-1180,-105,-257,386
802610,-1158,-100,-259,395
802616,-1126,-95,-250,399
802622,-1122,-97,-259,408
802627,-1093,-91,-246,413
802633,-1064,-82,-237,413
802639,-1074,-91,-243,427
802646,-1035,-73,-232,433
802652,-1045,-73,-245,440
802658,-1028,-75,-239,446
802664,-1055,-80,-252,443
802670,-1052,-85,-258,449
802676,-1040,-80,-259,455
802682,-1027,-83,-250,460
802689,-1009,-86,-258,467
802695,-1010,-83,-241,472
802701,-1003,-87,-261,478
802707,-1004,-90,-260,480
802713,-1010,-95,-257,489
802719,-987,-100,-262,495
802726,-969,-98,-258,506
802737,-959,-97,-253,520
802745,-899,-91,-242,524
802751,-900,-92,-234,521
802757,-845,-77,-224,527
802764,-851,-81,-229,533
802770,-816,-72,-220,547
802778,-792,-74,-219,544
802784,-790,-77,-218,559
802792,-751,-79,-208,566
802799,-729,-72,-203,572
802806,-705,-64,-196,573
802812,-687,-65,-192,578
802820,-662,-61,-191,578
802827,-669,-62,-192,589
802833,-651,-61,-184,594
802840,-638,-55,-184,606
802851,-625,-49,-187,614
802857,-613,-46,-184,614
802865,-606,-55,-183,617
802872,-610,-42,-187,622
802879,-590,-39,-187,629
802886,-607,-44,-196,629
802893,-610,-49,-199,628
802900,-601,-45,-201,631
802908,-602,-58,-191,634
802915,-593,-46,-191,641
802922,-591,-61,-197,640
802929,-580,-57,-189,642
802936,-595,-66,-190,644
802944,-590,-65,-197,651
802951,-586,-67,-209,648
802958,-585,-66,-194,649
802965,-574,-64,-189,651
802974,-575,-65,-194,656
802981,-569,-71,-195,653
802989,-558,-62,-181,653
802996,-564,-54,-194,654
803003,-545,-63,-185,654
803010,-548,-60,-191,653
803017,-535,-59,-186,653
803024,-547,-61,-186,656
803033,-540,-59,-180,656
803040,-534,-56,-175,651
803047,-531,-53,-178,649
803054,-534,-53,-181,647
803061,-542,-50,-181,644
803068,-546,-58,-184,642
803076,-551,-50,-179,640
803083,-556,-54,-194,638
803090,-566,-48,-185,635
803100,-571,-50,-189,637
803109,-593,-48,-200,629
803117,-620,-45,-212,625
803124,-622,-47,-204,618
803130,-628,-48,-204,618
803137,-647,-59,-206,609
803144,-670,-61,-209,608
803151,-673,-55,-210,599
803159,-695,-66,-217,596
803165,-720,-66,-225,595
803172,-730,-69,-225,584
803179,-761,-72,-235,581
803185,-763,-75,-221,580
803192,-782,-81,-230,569
803200,-798,-87,-233,565
803206,-814,-88,-235,563
803213,-805,-91,-236,554
803219,-832,-94,-240,548
803225,-848,-91,-239,542
803232,-834,-93,-234,541
803238,-847,-91,-232,531
803246,-864,-93,-240,521
803252,-869,-92,-233,515
803258,-882,-93,-233,513
803264,-890,-89,-235,507
803271,-895,-86,-230,501
803277,-912,-85,-237,500
803283,-934,-87,-248,494
803290,-939,-80,-245,492
803296,-957,-75,-252,482
803302,-975,-77,-262,475
803308,-1003,-74,-252,474
803314,-1014,-79,-258,463
803320,-1035,-71,-277,457
803326,-1047,-67,-270,447
803333,-1051,-69,-277,446
803339,-1075,-76,-286,435
803345,-1094,-82,-281,434
803351,-1110,-88,-288,424
803357,-1126,-84,-279,424
803362,-1146,-89,-286,414
803368,-1153,-93,-293,416
803375,-1174,-95,-291,407
803381,-1188,-98,-286,402
803386,-1209,-99,-294,401
803394,-1220,-102,-304,399
803399,-1245,-118,-299,388
803405,-1247,-114,-298,382
803410,-1255,-113,-288,369
803419,-1284,-119,-309,364
803424,-1287,-125,-297,354
803430,-1299,-122,-297,350
803435,-1279,-113,-294,346
803440,-1303,-126,-299,342
803446,-1299,-116,-303,338
803451,-1316,-112,-306,338
803458,-1319,-111,-298,334
803463,-1319,-111,-297,334
803468,-1339,-99,-309,330
803473,-1342,-96,-301,324
803479,-1347,-100,-308,321
803484,-1356,-101,-313,316
803489,-1371,-96,-313,308
803494,-1379,-83,-317,306
803500,-1393,-88,-328,307
803505,-1413,-90,-332,305
803511,-1427,-97,-331,307
803516,-1439,-93,-343,307
803521,-1446,-93,-343,305
803526,-1457,-99,-335,302
803536,-1469,-100,-338,302
803543,-1475,-102,-341,291
803548,-1470,-101,-334,289
803553,-1480,-104,-347,287
803558,-1469,-105,-342,289
803563,-1484,-108,-328,283
803568,-1477,-108,-331,282
803573,-1474,-114,-332,281
803578,-1486,-119,-324,280
803584,-1469,-117,-313,278
803589,-1469,-113,-328,277
803594,-1480,-119,-319,281
803599,-1472,-115,-322,280
803604,-1481,-121,-317,275
803611,-1485,-120,-329,280
803616,-1497,-119,-329,275
803621,-1497,-124,-330,275
803627,-1500,-116,-328,274
803632,-1491,-117,-327,275
803637,-1500,-116,-326,275
803642,-1500,-110,-336,275
803647,-1494,-114,-332,275
803652,-1498,-103,-334,276
803657,-1487,-100,-338,277
803662,-1491,-98,-339,282
803667,-1475,-91,-336,280
803673,-1476,-94,-339,285
803678,-1480,-96,-335,282
803683,-1480,-88,-334,284
803688,-1465,-86,-339,285
803697,-1466,-89,-335,293
803703,-1460,-93,-331,294
803708,-1454,-98,-326,293
803715,-1450,-100,-330,296
803721,-1449,-99,-320,303
803728,-1442,-100,-325,305
803737,-1423,-110,-317,314
803742,-1414,-108,-311,311
803747,-1405,-114,-318,314
803753,-1398,-110,-305,317
803759,-1376,-109,-299,320
803768,-1365,-115,-292,327
803773,-1357,-109,-297,329
803778,-1346,-110,-289,328
803784,-1340,-110,-298,332
803789,-1325,-103,-293,336
803794,-1330,-103,-294,340
803803,-1320,-98,-300,350
803808,-1305,-94,-292,355
