starting
2582231,-1033,-104,-260,470
2582244,-1049,-102,-255,469
2582250,-1039,-104,-252,463
2582256,-1019,-100,-257,463
2582262,-1013,-99,-247,463
2582268,-1022,-106,-252,468
2582276,-1018,-107,-239,463
2582282,-1035,-115,-254,463
2582288,-1046,-97,-258,462
2582294,-990,-129,-194,463
2582300,-992,-140,-197,464
2582306,-1053,-50,-296,468
2582312,-991,-51,-258,464
2582319,-946,-74,-232,468
2582325,-965,-75,-243,464
2582331,-973,-77,-232,464
2582337,-1029,-94,-239,464
2582344,-1047,-84,-254,465
2582350,-1040,-72,-260,465
2582356,-1040,-71,-246,464
2582363,-1013,-75,-243,464
2582369,-1010,-85,-239,464
2582375,-1008,-76,-242,464
2582381,-1034,-84,-249,464
2582387,-1035,-97,-241,463
2582393,-1038,-96,-251,463
2582400,-1030,-98,-247,464
2582407,-1047,-106,-240,469
2582413,-1016,-96,-235,463
2582419,-1016,-98,-244,464
2582425,-1010,-112,-234,464
2582431,-1037,-116,-247,463
2582437,-1016,-104,-250,463
2582444,-1020,-106,-250,463
2582450,-1058,-115,-243,468
2582457,-1057,-97,-262,463
2582463,-1071,-98,-265,464
2582469,-1057,-98,-255,464
2582475,-1032,-81,-248,464
2582481,-1018,-90,-248,464
2582488,-1031,-93,-250,464
2582494,-1049,-111,-257,464
2582500,-1051,-127,-250,463
2582507,-1039,-139,-246,464
2582513,-1045,-145,-258,464
2582519,-1041,-143,-255,467
2582525,-1019,-144,-247,464
2582532,-1006,-131,-253,464
2582538,-1003,-131,-241,464
2582544,-1010,-116,-266,464
2582551,-972,-98,-257,465
2582557,-1004,-106,-255,466
2582563,-1038,-107,-251,465
2582569,-1022,-94,-252,465
2582576,-1039,-91,-263,466
2582582,-1024,-76,-272,466
2582588,-1012,-93,-262,466
2582594,-1019,-109,-253,466
2582600,-1041,-105,-263,466
2582607,-1037,-97,-262,466
2582614,-1041,-93,-272,467
2582620,-1030,-93,-260,471
2582626,-1034,-82,-264,471
2582632,-1027,-83,-263,467
2582638,-1002,-83,-254,468
2582644,-974,-84,-252,472
2582650,-954,-94,-250,472
2582658,-961,-86,-261,469
2582664,-941,-91,-235,473
2582670,-977,-109,-233,474
2582676,-984,-108,-257,468
2582682,-986,-112,-244,472
2582688,-1011,-134,-248,468
2582694,-1018,-118,-265,472
2582702,-1024,-110,-255,472
2582708,-1050,-126,-271,468
2582714,-1024,-143,-221,467
2582720,-1008,-146,-216,472
2582726,-1001,-132,-220,468
2582732,-1012,-107,-233,468
2582739,-1027,-101,-247,472
2582746,-1005,-99,-234,471
2582752,-1026,-91,-260,468
2582758,-1023,-95,-257,468
2582764,-1000,-84,-245,468
2582770,-1009,-76,-264,468
2582776,-1020,-77,-261,468
2582782,-1013,-67,-269,469
2582790,-993,-61,-253,468
2582796,-999,-56,-245,469
2582802,-1023,-61,-260,464
2582808,-1073,-73,-261,468
2582814,-1047,-77,-260,467
2582820,-1013,-71,-259,464
2582827,-1000,-83,-245,464
2582833,-1007,-80,-245,468
2582839,-1006,-78,-249,464
2582846,-1007,-80,-247,465
2582852,-1009,-81,-249,469
2582858,-988,-76,-236,468
2582864,-1008,-83,-250,464
2582871,-986,-84,-244,468
2582877,-981,-83,-241,468
2582883,-973,-85,-246,468
2582889,-982,-94,-235,468
2582895,-977,-90,-232,464
2582901,-990,-96,-240,464
2582907,-967,-91,-237,464
2582914,-996,-101,-217,463
2582920,-1030,-115,-233,463
2582927,-1038,-112,-247,463
2582933,-1022,-111,-252,467
2582941,-1012,-110,-242,473
2582947,-1025,-100,-246,465
2582953,-1053,-94,-256,465
2582960,-1040,-92,-255,466
2582966,-1062,-91,-266,462
2582972,-1051,-89,-265,462
2582978,-1051,-76,-275,462
2582984,-1040,-69,-273,462
2582990,-1028,-77,-271,466
2582998,-1017,-61,-259,463
2583004,-1026,-64,-272,466
2583010,-1013,-58,-266,466
2583016,-1003,-63,-243,462
2583022,-976,-65,-227,465
2583028,-1019,-80,-235,462
2583034,-1043,-79,-250,461
2583041,-1014,-79,-255,461
2583047,-997,-86,-248,461
2583053,-985,-91,-229,457
2583059,-991,-87,-231,462
2583065,-998,-84,-244,461
2583071,-996,-86,-229,457
2583077,-992,-89,-231,461
2583084,-991,-84,-240,457
2583090,-1002,-89,-241,457
2583096,-991,-87,-240,457
2583102,-983,-80,-244,457
2583108,-977,-95,-233,462
2583115,-988,-99,-234,462
2583121,-995,-95,-228,457
2583127,-1004,-92,-239,452
2583134,-1005,-94,-235,456
2583140,-1041,-108,-243,456
2583146,-1069,-101,-259,451
2583152,-1084,-99,-271,450
2583158,-1068,-103,-277,450
2583164,-1066,-100,-271,450
2583171,-1080,-98,-262,450
2583177,-1089,-89,-275,454
2583183,-1088,-81,-276,454
2583189,-1075,-82,-271,454
2583195,-1063,-78,-276,450
2583201,-1048,-67,-281,454
2583207,-1035,-63,-278,449
2583214,-1005,-68,-258,454
2583220,-988,-70,-242,454
2583226,-976,-80,-236,446
2583232,-982,-74,-235,445
2583238,-986,-75,-241,450
2583244,-962,-72,-220,450
2583250,-974,-83,-213,450
2583257,-984,-82,-223,450
2583263,-1007,-87,-246,449
2583269,-1004,-87,-249,445
2583275,-1002,-96,-231,449
2583281,-1002,-101,-241,450
2583287,-1014,-95,-234,453
2583293,-1018,-97,-247,449
2583300,-1028,-95,-236,441
2583306,-1016,-88,-248,445
2583312,-1016,-92,-251,453
2583318,-1019,-83,-250,444
2583324,-1015,-92,-258,449
2583330,-997,-89,-240,440
2583336,-1019,-100,-248,444
2583343,-1029,-102,-256,452
2583349,-1068,-97,-266,444
2583355,-1064,-97,-263,440
2583361,-1083,-100,-263,452
2583367,-1089,-86,-266,448
2583373,-1109,-93,-284,452
2583379,-1114,-89,-290,452
2583386,-1094,-99,-282,452
2583392,-1015,-92,-266,448
2583398,-1011,-85,-274,448
2583404,-1033,-83,-274,448
2583410,-1037,-75,-258,452
2583416,-1026,-80,-255,448
2583422,-1017,-76,-245,452
2583431,-982,-69,-243,458
2583437,-957,-68,-242,453
2583443,-940,-77,-217,453
2583449,-935,-77,-225,453
2583455,-945,-84,-207,457
2583461,-976,-85,-218,457
2583468,-979,-83,-227,457
2583474,-998,-96,-214,457
2583480,-1000,-87,-224,457
2583486,-1013,-89,-252,456
2583492,-1013,-95,-248,432
2583498,-1047,-93,-260,432
2583504,-984,-84,-251,456
2583511,-998,-85,-253,456
2583517,-1035,-89,-250,456
2583523,-1031,-90,-254,456
2583529,-1056,-97,-262,456
2583535,-1057,-97,-255,460
2583541,-1054,-93,-265,427
2583547,-1049,-89,-259,459
2583554,-1037,-86,-262,427
2583560,-1038,-89,-260,423
2583566,-1042,-86,-256,432
2583572,-1082,-93,-265,427
2583577,-1094,-102,-270,428
2583583,-1107,-102,-273,431
2583589,-1080,-105,-269,427
2583596,-1085,-96,-271,431
2583604,-1054,-89,-266,437
2583610,-1060,-91,-277,423
2583616,-996,-80,-260,428
2583622,-971,-76,-247,433
2583627,-967,-81,-233,429
2583633,-968,-81,-232,437
2583640,-968,-88,-230,459
2583648,-963,-77,-225,465
2583654,-963,-83,-230,459
