starting
6690,-977,-50,-112,945
6700,-984,-63,-98,942
6708,-995,-64,-103,948
6717,-998,-62,-107,946
6726,-1006,-74,-110,939
6734,-1006,-73,-99,947
6744,-989,-73,-105,951
6753,-997,-95,-98,943
6761,-1007,-97,-91,944
6770,-993,-80,-91,938
6778,-994,-79,-95,947
6788,-987,-54,-102,947
6797,-988,-53,-88,939
6805,-986,-52,-95,943
6814,-983,-52,-103,944
6823,-987,-61,-97,948
6832,-987,-63,-102,943
6841,-979,-64,-105,947
6849,-986,-66,-112,948
6858,-977,-73,-104,951
6867,-971,-63,-101,951
6876,-984,-63,-104,943
6885,-986,-66,-100,942
6894,-991,-65,-107,948
6902,-1008,-70,-117,948
6912,-1001,-65,-112,947
6921,-987,-71,-113,948
6929,-972,-78,-107,939
6938,-953,-71,-103,947
6947,-953,-71,-102,947
6956,-972,-67,-93,944
6965,-993,-53,-95,948
6973,-987,-56,-97,948
6982,-1004,-64,-104,943
6991,-1006,-76,-96,947
7000,-1003,-77,-96,948
7009,-986,-71,-92,942
7018,-977,-67,-99,941
7026,-978,-63,-97,940
7035,-977,-55,-93,944
7044,-970,-52,-102,949
7053,-966,-53,-96,947
7062,-958,-61,-90,952
7070,-958,-54,-94,944
7079,-980,-59,-95,948
7088,-990,-52,-93,948
7097,-1003,-55,-99,943
7106,-1016,-63,-87,947
7113,-1011,-55,-90,657
7121,-1005,-76,-97,943
7131,-990,-62,-97,942
7139,-989,-67,-99,944
7148,-991,-60,-107,947
7157,-998,-60,-102,939
7165,-997,-55,-103,951
7175,-991,-69,-109,938
7182,-991,-83,-88,647
7190,-979,-84,-95,944
7199,-977,-81,-97,943
7208,-968,-75,-86,941
7217,-983,-69,-103,940
7226,-1007,-61,-113,938
7233,-1011,-65,-106,656
7242,-994,-72,-109,947
7250,-976,-76,-99,943
7258,-953,-78,-101,640
7267,-942,-68,-104,952
7275,-933,-52,-90,943
7284,-953,-46,-87,943
7293,-984,-19,-114,948
7302,-997,-40,-116,947
7311,-1013,-73,-117,942
7320,-1023,-87,-104,947
7328,-1009,-71,-107,947
7337,-979,-34,-129,946
7347,-966,11,-161,947
7355,-815,25,-145,944
7364,-605,4,-42,943
7372,-564,-32,-3,952
7382,-592,-44,-14,946
7391,-622,-52,0,941
7399,-667,-68,-32,944
7408,-731,-79,-51,939
7416,-781,-98,-69,941
7424,-810,-102,-83,639
7431,-828,-109,-82,619
7439,-847,-114,-76,788
7445,-860,-115,-89,605
7454,-865,-122,-91,934
7462,-854,-118,-78,925
7471,-835,-114,-78,737
7479,-810,-100,-61,928
7488,-792,-102,-64,916
7496,-778,-91,-55,914
7505,-775,-87,-49,916
7514,-755,-78,-55,912
7522,-743,-73,-45,901
7531,-733,-64,-40,904
7539,-722,-64,-32,906
7547,-718,-66,-41,894
7557,-722,-62,-28,885
7565,-726,-70,-34,889
7573,-736,-72,-33,889
7581,-736,-69,-30,881
7590,-748,-65,-40,879
7599,-777,-61,-36,866
7607,-799,-66,-62,870
7615,-831,-77,-60,860
7623,-858,-86,-67,850
7631,-887,-101,-75,850
7640,-907,-113,-75,839
7648,-922,-109,-76,842
7656,-916,-119,-65,820
7664,-893,-115,-62,831
7672,-874,-105,-48,818
7681,-866,-106,-39,816
7689,-848,-99,-42,810
7697,-829,-90,-33,810
7704,-812,-81,-28,808
7712,-828,-73,-35,797
7720,-837,-67,-35,788
7729,-869,-62,-48,782
7736,-895,-62,-59,776
7744,-926,-72,-70,771
7751,-961,-79,-87,773
7759,-979,-83,-89,753
7767,-1008,-97,-94,752
7775,-1029,-105,-109,744
7782,-1061,-112,-103,738
7790,-1074,-126,-103,736
7797,-1076,-127,-95,727
7805,-1076,-131,-90,722
7813,-1068,-128,-82,717
7821,-1063,-127,-84,719
7828,-1048,-119,-80,705
7835,-1038,-120,-75,699
7843,-1037,-116,-74,698
