starting
276321,-1151,-150,-96,1077
276350,-1034,-152,-60,1102
276359,-957,-127,-39,859
276369,-947,-112,-41,1118
276379,-908,-97,-55,1142
276389,-937,-94,-48,1155
276400,-877,-92,-42,1159
276408,-863,-79,-45,891
276418,-830,-67,-38,1143
276429,-852,-65,-59,1200
276440,-856,-82,-67,1216
276450,-880,-80,-84,1233
276461,-848,-86,-59,1237
276471,-866,-95,-74,1160
276482,-858,-96,-75,1266
276493,-861,-97,-75,1282
276504,-808,-104,-67,1295
276514,-803,-105,-55,1308
276526,-761,-113,-49,1321
276538,-721,-107,-28,1337
276549,-681,-94,-14,1335
276560,-699,-89,-27,1352
276571,-701,-84,-25,1233
276577,-691,-72,-39,454
276588,-705,-57,-56,1266
276594,-688,-52,-53,481
276600,-683,-54,-55,470
276606,-695,-49,-55,467
276613,-693,-53,-68,484
276619,-685,-57,-62,501
276629,-652,-63,-42,1216
276635,-644,-66,-46,507
276642,-628,-75,-35,517
276648,-626,-84,-42,517
276655,-605,-78,-20,512
276661,-582,-95,-19,516
276667,-618,-96,-25,516
276674,-595,-94,-17,519
276680,-558,-94,-14,523
276686,-565,-105,-11,522
276694,-568,-111,2,540
276700,-547,-95,-3,538
276706,-538,-89,-10,540
276713,-531,-89,1,542
276719,-549,-85,-16,547
276726,-527,-78,0,544
276732,-533,-69,-14,542
276739,-529,-60,-3,548
276746,-523,-65,-6,550
276752,-541,-68,-20,556
276758,-525,-61,-7,544
276765,-519,-64,-10,549
276771,-532,-60,-23,564
276779,-536,-54,-20,559
276785,-557,-40,-28,557
276792,-564,-49,-33,552
276798,-565,-35,-35,566
276805,-582,-53,-44,557
276811,-578,-43,-43,563
276818,-578,-46,-43,566
276825,-577,-52,-49,575
276832,-578,-42,-49,560
276838,-587,-58,-46,548
276845,-583,-57,-43,551
276851,-553,-65,-33,564
276858,-561,-81,-24,558
276865,-565,-78,-20,544
276872,-544,-77,-28,552
276878,-552,-87,-13,550
276884,-557,-92,-9,539
276891,-559,-95,-9,545
276897,-556,-97,-7,544
276903,-554,-95,-13,546
276911,-569,-88,-23,542
276917,-567,-87,-6,536
276924,-562,-79,-14,538
276930,-597,-88,-33,526
276936,-590,-84,-23,527
276942,-599,-74,-31,511
276950,-605,-73,-28,512
276956,-599,-62,-37,512
276962,-630,-63,-43,513
276968,-632,-62,-37,526
276975,-639,-63,-26,505
276981,-624,-70,-25,502
276987,-626,-70,-33,501
276994,-625,-68,-26,501
277000,-632,-79,-21,493
277006,-632,-81,-10,493
277012,-647,-83,-21,488
277018,-649,-87,-27,470
277024,-643,-77,-19,470
277030,-664,-87,-29,470
277037,-666,-85,-27,473
277043,-666,-84,-35,464
277049,-673,-87,-26,467
277055,-678,-88,-31,453
277061,-694,-85,-33,448
277067,-688,-88,-38,431
277072,-696,-87,-37,422
277079,-699,-86,-38,428
277085,-715,-90,-37,536
277096,-737,-81,-35,1247
277107,-769,-80,-47,1325
277118,-784,-78,-61,1314
277125,-800,-81,-59,481
277131,-818,-78,-67,455
277137,-830,-78,-74,462
277143,-856,-84,-71,469
277153,-870,-75,-89,1232
277164,-895,-76,-87,1173
277174,-906,-77,-87,1196
277185,-915,-77,-81,1241
277195,-910,-85,-67,1211
277206,-898,-105,-54,1195
277215,-909,-108,-34,970
277224,-912,-127,-40,1085
277235,-932,-142,-38,1173
277245,-957,-138,-50,1156
277254,-979,-136,-56,827
277261,-989,-123,-67,772
277269,-1015,-113,-74,802
277277,-1031,-113,-75,763
277285,-1049,-108,-87,798
277294,-1065,-101,-102,760
277303,-1078,-98,-98,907
277312,-1064,-83,-88,1072
277322,-1091,-85,-91,1078
277331,-1082,-87,-93,1062
277341,-1080,-100,-76,1038
277351,-1099,-100,-82,1030
277360,-1118,-110,-80,1018
277369,-1145,-119,-77,1007
277379,-1156,-134,-87,1001
277388,-1176,-139,-77,982
277397,-1216,-140,-91,978
277406,-1236,-144,-89,967
277415,-1255,-140,-84,958
277425,-1273,-154,-102,944
277434,-1282,-141,-95,935
277442,-1304,-144,-115,931
277451,-1334,-149,-123,918
277460,-1340,-135,-126,913
277469,-1352,-134,-131,906
277478,-1347,-131,-132,902
277487,-1336,-120,-130,886
277495,-1314,-115,-119,883
277504,-1317,-110,-113,873
277513,-1274,-105,-90,870
277521,-1256,-119,-74,866
277530,-1245,-117,-75,860
277538,-1250,-122,-65,854
277547,-1257,-133,-67,840
277555,-1267,-137,-68,843
277563,-1314,-144,-85,838
277572,-1369,-160,-95,826
277580,-1410,-158,-116,822
277588,-1442,-161,-130,819
277597,-1487,-154,-150,816
277605,-1506,-144,-142,812
277613,-1511,-140,-164,813
277621,-1509,-132,-155,809
277629,-1489,-130,-160,812
277638,-1462,-128,-142,805
277646,-1427,-122,-120,795
277661,-1381,-131,-110,802
277669,-1377,-129,-101,800
277678,-1374,-136,-96,795
277686,-1379,-143,-96,796
277694,-1393,-138,-99,792
277702,-1399,-143,-106,796
277710,-1387,-142,-90,795
277719,-1407,-149,-98,797
277727,-1415,-153,-103,794
277735,-1428,-151,-120,806
277743,-1432,-154,-119,803
277751,-1440,-148,-127,806
277760,-1455,-149,-125,803
277768,-1438,-137,-130,814
277776,-1431,-134,-130,812
277784,-1430,-144,-119,807
277792,-1414,-131,-130,815
277801,-1406,-126,-119,819
277810,-1385,-129,-110,826
277818,-1366,-121,-98,826
277826,-1328,-119,-97,832
277834,-1285,-117,-71,833
277842,-1277,-120,-73,838
277852,-1286,-131,-76,857
277860,-1283,-132,-69,853
277868,-1291,-136,-78,858
277877,-1321,-141,-89,864
277885,-1344,-148,-118,866
277894,-1379,-153,-133,880
277903,-1409,-154,-141,878
277911,-1402,-149,-147,890
277920,-1392,-146,-144,901
277929,-1369,-134,-148,901
277938,-1329,-142,-125,917
277947,-1284,-136,-115,926
277956,-1225,-122,-97,930
277965,-1181,-119,-87,937
277974,-1148,-114,-62,951
277983,-1121,-111,-61,960
277992,-1107,-110,-59,969
278001,-1105,-113,-65,974
278010,-1122,-118,-69,993
278020,-1136,-114,-84,999
278030,-1143,-125,-84,1010
278039,-1146,-117,-89,1018
278048,-1128,-116,-91,1025
278059,-1131,-111,-85,1040
278068,-1117,-118,-98,1051
278078,-1112,-122,-94,1059
278087,-1094,-120,-82,1070
278097,-1079,-121,-89,1081
278108,-1060,-114,-84,1107
278117,-1034,-114,-81,1106
278127,-1004,-108,-80,1113
278137,-968,-101,-69,1138
278148,-933,-99,-52,1144
278158,-898,-92,-48,1156
278168,-863,-90,-42,1168
278178,-860,-86,-38,1180
278189,-882,-89,-54,1189
278199,-888,-88,-61,1209
278210,-898,-89,-74,1226
278220,-912,-94,-75,1163
278231,-920,-101,-86,1233
278242,-919,-95,-94,1261
278252,-881,-101,-91,1279
278263,-841,-92,-69,1287
278275,-783,-92,-59,1285
278286,-729,-96,-35,1293
278296,-698,-77,-27,1313
278307,-672,-93,-12,1330
278319,-672,-85,-17,1244
278330,-656,-78,-22,1346
278341,-657,-77,-24,1356
278352,-663,-82,-36,1255
278363,-660,-73,-34,1275
278374,-655,-75,-41,1261
278384,-647,-69,-30,1138
278394,-650,-73,-48,1294
278406,-661,-80,-47,1287
278417,-671,-80,-53,1290
278428,-678,-79,-59,1301
278439,-665,-80,-50,1441
278447,-657,-84,-46,531
278453,-655,-79,-52,539
278459,-642,-79,-43,534
278466,-628,-85,-41,528
278472,-621,-85,-45,547
278478,-600,-81,-30,537
278486,-576,-72,-23,539
278492,-560,-62,-17,537
278498,-532,-58,-16,539
278505,-533,-62,-14,540
278511,-532,-67,-8,542
278518,-528,-59,-16,535
278524,-528,-61,-9,536
278531,-528,-64,-12,546
278538,-548,-60,-20,534
278544,-558,-64,-23,543
278550,-568,-69,-35,531
278557,-583,-68,-34,536
278563,-573,-67,-38,536
278569,-586,-68,-42,545
278577,-586,-73,-36,544
278583,-586,-72,-30,540
278590,-578,-77,-39,540
278596,-579,-77,-25,548
278602,-574,-79,-20,539
278609,-549,-70,-23,534
278616,-554,-75,-14,532
278623,-539,-72,-11,549
278629,-547,-77,0,547
278635,-537,-74,-13,538
278642,-542,-70,-9,540
278648,-555,-70,0,538
278654,-547,-69,-3,546
278662,-546,-71,-2,546
278668,-556,-77,-7,531
278674,-562,-72,-10,528
278680,-558,-71,-7,530
278687,-571,-72,-26,527
278693,-574,-66,-32,519
278700,-596,-68,-25,521
278707,-597,-63,-32,526
278713,-606,-66,-42,510
278719,-618,-62,-37,502
278725,-623,-67,-37,515
278731,-628,-62,-35,524
278738,-640,-60,-45,509
278745,-650,-57,-54,508
278751,-666,-65,-60,512
278757,-682,-69,-58,499
278768,-724,-84,-60,1345
278774,-730,-79,-62,489
278780,-734,-76,-65,478
278787,-724,-82,-66,477
278793,-735,-93,-60,481
278799,-734,-86,-60,468
278805,-725,-89,-50,459
278816,-710,-92,-50,1368
278822,-703,-92,-39,442
278829,-705,-90,-26,409
278835,-704,-100,-23,430
278840,-700,-91,-21,416
278846,-690,-96,-19,373
278851,-690,-82,-22,406
278857,-701,-86,-16,387
278862,-714,-77,-12,383
278868,-726,-78,-23,393
278874,-741,-80,-34,380
278884,-764,-74,-39,1077
278890,-786,-82,-48,460
278896,-805,-80,-49,460
278906,-833,-85,-66,1251
278918,-873,-88,-75,1258
278928,-887,-88,-79,1248
278939,-903,-93,-67,1227
278949,-897,-93,-70,1228
278960,-896,-95,-68,1211
278970,-908,-97,-67,1203
278980,-923,-102,-65,1069
278990,-938,-107,-65,1179
279001,-955,-106,-67,1162
279011,-969,-110,-67,1159
279021,-977,-109,-65,1147
279031,-986,-110,-64,1130
279042,-1021,-106,-74,1110
279051,-1042,-97,-73,1110
279061,-1065,-113,-80,1095
279071,-1081,-101,-86,1077
279080,-1115,-104,-96,1062
279091,-1133,-107,-102,1058
279100,-1164,-113,-111,1048
279110,-1175,-118,-88,1037
279119,-1184,-137,-100,1031
279129,-1187,-139,-90,1016
279139,-1173,-132,-84,1010
279148,-1158,-137,-77,997
279157,-1146,-128,-67,988
279166,-1136,-123,-57,978
279176,-1135,-119,-64,974
279185,-1164,-121,-71,969
279194,-1183,-120,-77,956
279202,-1213,-121,-86,947
279212,-1253,-123,-103,938
279221,-1281,-116,-119,927
279230,-1298,-111,-115,920
279238,-1315,-120,-118,908
279247,-1328,-126,-113,904
279256,-1350,-139,-128,902
279265,-1356,-137,-120,887
279273,-1354,-136,-117,880
279282,-1352,-147,-113,883
279290,-1346,-149,-103,877
279300,-1346,-150,-107,863
279308,-1349,-145,-101,862
279317,-1358,-146,-103,857
279325,-1367,-142,-100,852
279333,-1373,-148,-115,848
279342,-1383,-139,-113,839
279351,-1376,-136,-109,831
279359,-1380,-133,-115,835
279367,-1377,-122,-114,828
279375,-1375,-119,-117,825
279384,-1381,-121,-109,822
279392,-1388,-119,-121,824
279401,-1402,-123,-120,815
279409,-1410,-127,-125,821
279417,-1415,-129,-122,814
279426,-1413,-132,-124,813
279434,-1420,-144,-114,812
279442,-1397,-151,-112,803
279450,-1383,-150,-106,815
279458,-1381,-159,-96,820
279467,-1373,-149,-94,812
279475,-1383,-148,-99,813
279483,-1382,-147,-99,813
279491,-1391,-144,-107,819
279499,-1393,-140,-100,807
279507,-1407,-126,-122,808
279517,-1423,-124,-123,814
279525,-1435,-122,-135,816
279533,-1444,-122,-135,817
279541,-1445,-126,-135,820
279549,-1422,-137,-135,823
279558,-1425,-139,-125,831
279566,-1404,-135,-119,830
279575,-1388,-150,-114,835
279583,-1353,-141,-106,838
279591,-1343,-146,-98,843
279600,-1328,-142,-92,850
279609,-1316,-136,-90,855
279617,-1312,-136,-103,860
279625,-1318,-139,-94,868
279634,-1317,-139,-94,871
279643,-1311,-132,-96,877
279652,-1306,-128,-110,880
279660,-1295,-125,-100,888
279669,-1283,-118,-97,891
279677,-1277,-125,-98,904
279687,-1266,-117,-103,911
279696,-1270,-117,-109,927
279704,-1262,-116,-108,934
279713,-1242,-122,-104,934
279723,-1233,-115,-97,946
279732,-1217,-121,-90,952
279741,-1203,-125,-78,961
279750,-1189,-133,-82,978
279759,-1179,-133,-73,979
279769,-1161,-139,-78,993
279778,-1162,-142,-72,999
279787,-1150,-136,-81,1009
279796,-1141,-125,-87,1018
279806,-1116,-119,-83,1024
279816,-1121,-113,-82,1035
279826,-1106,-106,-97,1046
279835,-1092,-104,-95,1057
279845,-1095,-103,-99,1067
279855,-1074,-100,-93,1079
279865,-1046,-100,-90,1090
279875,-1022,-97,-92,1107
279884,-989,-100,-65,1120
279895,-963,-106,-58,1132
279905,-957,-114,-48,1138
279915,-947,-114,-59,1146
279925,-925,-114,-55,1162
279936,-914,-105,-54,1175
279946,-906,-102,-57,1169
279956,-888,-104,-58,1165
279967,-887,-104,-52,1202
279977,-874,-99,-59,1221
279989,-868,-96,-61,1233
279999,-840,-93,-53,1245
280010,-834,-96,-52,1257
280020,-799,-86,-58,1273
280032,-780,-77,-59,1283
280043,-766,-73,-50,1300
280052,-749,-71,-50,1092
280062,-751,-72,-55,1117
280072,-734,-84,-44,1072
280083,-712,-80,-44,1334
280094,-717,-90,-35,1349
280105,-709,-87,-38,1350
280116,-718,-95,-34,1140
280126,-713,-90,-48,1173
280138,-717,-94,-46,1371
280150,-695,-86,-47,1389
280160,-680,-73,-37,1189
280171,-662,-66,-41,1400
280181,-648,-68,-49,1157
280192,-622,-71,-33,1155
280202,-624,-71,-25,1182
280214,-596,-76,-30,1424
280225,-579,-73,-18,1435
280237,-562,-76,-21,1205
280247,-552,-71,-10,1217
280254,-561,-81,-10,693
280264,-541,-75,-12,1191
280275,-565,-76,-17,1201
280284,-555,-72,-19,853
280294,-565,-72,-19,1173
280304,-569,-78,-22,1159
280310,-578,-68,-18,573
280317,-586,-78,-31,552
280328,-596,-69,-45,1199
