7,-1025,-77,-242,455
starting
2889772,-1012,-57,-247,460
2889789,-1006,-60,-220,461
2889795,-1063,-78,-236,454
2889801,-1096,-84,-254,454
2889807,-1102,-90,-255,454
2889816,-1040,-86,-244,460
2889822,-1029,-83,-239,458
2889828,-1032,-68,-245,454
2889834,-1075,-92,-241,454
2889840,-1038,-92,-237,454
2889846,-1001,-53,-230,454
2889852,-959,-49,-210,454
2889859,-984,-33,-241,454
2889865,-999,-65,-221,454
2889871,-1044,-72,-240,454
2889877,-1028,-81,-236,458
2889883,-1024,-74,-228,458
2889889,-1007,-75,-223,458
2889895,-1008,-89,-218,458
2889902,-1017,-97,-223,458
2889908,-1035,-107,-225,458
2889914,-1041,-106,-240,457
2889920,-1048,-90,-249,461
2889927,-977,-55,-265,458
2889933,-965,-35,-282,459
2889939,-998,-93,-208,459
2889946,-1056,-96,-227,458
2889952,-1100,-116,-231,458
2889958,-1103,-102,-253,456
2889964,-1046,-100,-232,458
2889970,-1017,-95,-234,457
2889976,-1015,-94,-241,457
2889982,-1018,-86,-243,454
2889989,-1007,-94,-251,458
2889995,-1016,-103,-247,454
2890001,-988,-100,-248,457
2890007,-1014,-96,-265,454
2890013,-1013,-92,-253,458
2890019,-1032,-99,-262,454
2890025,-1029,-102,-245,455
2890033,-1021,-94,-252,454
2890039,-1016,-76,-259,454
2890045,-1024,-75,-259,455
2890051,-1047,-94,-246,455
2890057,-1103,-117,-250,458
2890063,-1166,-122,-265,454
2890070,-1170,-126,-273,454
2890076,-1126,-117,-274,454
2890082,-1089,-104,-257,454
2890088,-1052,-89,-267,454
2890094,-1026,-69,-251,455
2890100,-1022,-72,-258,455
2890108,-975,-67,-243,460
2890115,-960,-75,-252,455
2890121,-963,-67,-253,456
2890127,-973,-69,-245,456
2890133,-967,-77,-241,456
2890139,-964,-73,-231,452
2890145,-940,-69,-219,456
2890151,-955,-61,-229,457
2890158,-941,-60,-230,456
2890164,-986,-76,-220,457
2890170,-1024,-95,-206,457
2890178,-1097,-118,-245,462
2890184,-1105,-110,-257,457
2890190,-1080,-120,-258,461
2890196,-1057,-106,-255,457
2890203,-1048,-94,-249,457
2890209,-1012,-86,-246,457
2890215,-1031,-90,-262,458
2890221,-983,-80,-250,458
2890227,-985,-80,-252,459
2890233,-989,-83,-255,463
2890240,-1024,-99,-263,459
2890247,-1028,-99,-251,460
2890253,-1029,-105,-243,464
2890259,-1017,-88,-250,458
2890265,-1041,-89,-260,459
2890271,-1035,-89,-253,463
2890277,-1067,-91,-243,459
2890284,-1110,-107,-252,459
2890290,-1123,-109,-260,460
2890296,-1122,-111,-277,460
2890302,-1103,-108,-266,460
2890309,-1073,-105,-265,465
2890315,-1045,-90,-262,461
2890321,-962,-73,-229,462
2890328,-931,-70,-237,462
2890334,-831,-55,-223,462
2890340,-840,-49,-217,463
2890346,-860,-48,-219,463
2890352,-908,-72,-220,463
2890358,-935,-70,-221,463
2890364,-929,-77,-210,463
2890371,-928,-81,-218,467
2890377,-960,-77,-235,463
2890383,-989,-78,-230,463
2890389,-1018,-91,-230,463
2890395,-1040,-87,-231,463
2890401,-1083,-104,-261,467
2890408,-1096,-102,-272,462
2890415,-1104,-115,-277,462
2890421,-1103,-120,-284,462
2890427,-1075,-113,-267,459
2890433,-1032,-96,-253,459
2890439,-997,-85,-257,468
2890445,-915,-72,-250,459
2890451,-899,-62,-243,459
2890458,-922,-75,-233,468
2890464,-974,-85,-250,463
2890470,-1016,-92,-246,459
2890476,-1023,-103,-249,459
2890483,-1024,-101,-246,468
2890489,-1034,-91,-258,459
2890496,-1057,-89,-259,463
2890502,-1084,-106,-253,463
2890508,-1081,-89,-246,458
2890514,-1078,-98,-255,459
2890520,-1066,-96,-259,463
2890526,-1043,-106,-254,459
2890532,-1027,-110,-250,463
2890539,-1020,-111,-239,463
2890546,-966,-89,-241,463
2890552,-907,-70,-229,465
2890558,-844,-58,-218,464
2890564,-807,-38,-204,464
2890570,-813,-37,-188,464
2890576,-871,-44,-202,463
2890583,-934,-68,-218,467
2890589,-966,-79,-229,462
2890595,-987,-91,-247,462
2890601,-1008,-80,-253,462
2890607,-1058,-94,-249,466
2890613,-1103,-98,-262,465
2890619,-1109,-96,-264,465
2890626,-1116,-98,-277,469
2890632,-1102,-109,-271,465
2890639,-1096,-102,-283,465
2890645,-1083,-114,-274,464
2890651,-1068,-127,-251,463
2890657,-1064,-120,-273,464
2890663,-997,-93,-262,464
2890670,-941,-80,-257,464
2890676,-902,-59,-223,464
2890682,-905,-63,-217,464
2890688,-933,-62,-226,468
2890694,-1007,-82,-246,463
2890701,-1026,-92,-256,464
2890707,-1058,-113,-256,464
2890714,-1054,-107,-257,462
2890720,-1094,-109,-262,462
2890726,-1122,-114,-252,462
2890732,-1095,-104,-253,466
2890738,-1068,-91,-253,461
2890744,-1054,-96,-252,462
2890750,-1025,-89,-252,462
2890758,-1006,-89,-251,462
2890764,-958,-95,-217,462
2890770,-982,-100,-234,462
2890776,-910,-77,-231,461
2890782,-895,-62,-231,460
2890788,-859,-49,-213,460
2890795,-867,-43,-217,460
2890801,-893,-38,-213,460
2890807,-962,-54,-239,459
2890813,-1003,-59,-253,459
2890819,-1064,-90,-271,454
2890825,-1078,-92,-264,458
2890831,-1199,-124,-293,454
2890838,-1233,-125,-280,453
2890844,-1196,-123,-285,453
2890850,-1136,-101,-285,452
2890856,-1113,-109,-278,453
2890862,-1086,-102,-271,456
2890869,-1071,-107,-269,452
2890875,-1016,-108,-235,449
2890882,-1030,-113,-243,449
2890888,-984,-97,-238,448
2890894,-974,-98,-261,449
2890900,-941,-83,-234,453
2890906,-949,-81,-233,453
2890912,-929,-71,-217,453
2890918,-982,-65,-226,453
2890925,-1010,-72,-252,449
2890931,-1067,-82,-270,449
2890937,-1058,-89,-258,452
2890943,-1152,-117,-261,452
2890949,-1196,-130,-259,451
2890955,-1178,-128,-270,450
2890961,-1109,-106,-262,451
2890968,-1049,-94,-249,451
2890974,-1013,-75,-248,451
2890980,-1001,-73,-241,451
2890986,-955,-80,-226,447
2890992,-965,-84,-232,451
2890998,-933,-70,-234,447
2891004,-952,-69,-250,451
2891011,-942,-59,-238,447
2891017,-963,-59,-237,452
2891023,-954,-55,-229,452
2891029,-993,-50,-246,448
2891035,-1014,-50,-253,452
2891041,-1081,-60,-285,448
2891047,-1078,-83,-281,451
2891054,-1159,-118,-267,448
2891060,-1202,-135,-267,450
2891066,-1230,-150,-282,450
2891072,-1169,-132,-289,451
2891078,-1109,-123,-274,447
2891084,-1066,-111,-246,447
2891090,-1037,-107,-249,447
2891097,-984,-95,-228,451
2891103,-974,-96,-231,448
2891109,-935,-76,-233,452
2891115,-957,-88,-242,448
2891121,-953,-77,-233,449
2891127,-980,-80,-242,449
2891133,-978,-83,-241,449
2891140,-1001,-71,-239,449
2891146,-1012,-61,-254,449
2891152,-1055,-63,-267,449
2891158,-1042,-71,-265,457
2891164,-1088,-92,-260,449
2891170,-1117,-104,-247,450
2891176,-1162,-124,-265,450
2891183,-1141,-129,-280,458
2891189,-1091,-111,-277,454
2891195,-1042,-98,-259,454
2891201,-1008,-79,-245,455
2891207,-958,-61,-229,455
2891215,-938,-59,-235,457
2891222,-919,-47,-231,452
2891228,-941,-58,-255,452
2891234,-967,-59,-258,452
2891240,-992,-64,-251,457
2891246,-1001,-81,-243,457
2891252,-1019,-78,-253,457
2891258,-1038,-70,-251,461
2891265,-1071,-74,-276,453
2891271,-1062,-75,-266,454
