769304 -436 -972 328 7322 
769314 -1572 288 724 7312 
769326 2172 224 -832 7277 
769336 12 124 120 7230 
769347 144 8 -476 7285 
769357 472 -148 284 7127 
769368 -1276 -92 1292 7107 
769378 1956 260 -1448 7104 
769389 664 76 -836 7246 
769399 -1184 -144 1280 7107 
769410 656 -16 -180 7125 
769420 -444 60 356 7016 
769430 1240 248 -1024 6876 
769440 948 92 -712 7097 
769451 -1324 -84 1404 6831 
769461 720 16 -392 6631 
769471 -300 -16 -116 6683 
769481 324 132 -332 6523 
769490 560 152 16 6399 
769501 -640 156 676 6420 
769510 -5212 -684 -2832 6370 
